dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P074222503
Min2DVol: 30.210153 [m2]
Stack 0 with items: ['0090019100_28022023011400', '0090019100_28022023011400', '0090019100_28022023011400']
Stack 1 with items: ['0090019100_28022023011400', '0090019100_28022023011400', '0090019100_28022023011400']
Stack 2 with items: ['0090019100_28022023011400', '0090019100_28022023011400', '0090019100_28022023011400']
Stack 3 with items: ['0090019100_28022023002078', '0090019100_28022023002078', '0090019100_28022023011400']
Stack 4 with items: ['0090019100_28022023011400', '0090019100_28022023011400', '0090019100_28022023011400']
Stack 5 with items: ['0090019100_28022023011400', '0090019100_28022023011400', '0090019100_28022023011400']
Stack 6 with items: ['0090019100_28022023011400', '0090019100_28022023011400', '0090019100_28022023011400']
Stack 7 with items: ['0090019100_28022023011400', '0090019100_28022023011400', '0090019100_28022023011400']
Stack 8 with items: ['0090019100_28022023011400', '0090019100_28022023011400', '0090019100_28022023011400']
Stack 9 with items: ['0090019100_28022023011400', '0090019100_28022023011400', '0090019100_28022023011400']
Stack 10 with items: ['0090019100_28022023011400', '0090019100_28022023011400', '0090019100_28022023011400']
Stack 11 with items: ['0090019100_28022023019917', '0090019100_28022023019917', '0090019100_28022023019917']
Stack 12 with items: ['0090019100_28022023019917', '0090019100_28022023019917', '0090019100_28022023019917']
Stack 13 with items: ['0090019100_28022023019917', '0090019100_28022023019917', '0090019100_28022023019917']
Stack 14 with items: ['0090019100_28022023019917', '0090019100_28022023019917', '0090019100_28022023019917']
Stack 15 with items: ['0090019100_28022023019917', '0090019100_28022023019917', '0090019100_28022023019917']
Stack 16 with items: ['0090019100_28022023019917', '0090019100_28022023019917', '0090019100_28022023019917']
Stack 17 with items: ['0090019100_28022023015978', '0090019100_28022023009538', '0090019100_28022023009538']
Stack 18 with items: ['0090019100_28022023009538', '0090019100_28022023009538', '0090019100_28022023009538']
Stack 19 with items: ['0090019100_28022023009538', '0090019100_28022023009538', '0090019100_28022023009538']
Stack 20 with items: ['0090019100_28022023009538', '0090019100_28022023009538', '0090019100_28022023009538']
Stack 21 with items: ['0090019100_28022023009538', '0090019100_28022023009538', '0090019100_28022023009538']
Stack 22 with items: ['0090019100_28022023009538', '0090019100_28022023009538', '0090019100_28022023009538']
Stack 23 with items: ['0090019100_28022023009538', '0090019100_28022023009538', '0090019100_28022023009538']
Stack 24 with items: ['0090019100_28022023012125', '0090019100_28022023012125', '0090019100_28022023016733', '0090019100_28022023016733']
Heuristic packed all stacks
