dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P069037103
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090016200_28022023017741', '0090016200_28022023017741', '0090016200_28022023017741']
Stack 1 with items: ['0090016200_28022023014778', '0090016200_28022023014778', '0090016200_28022023014778']
Stack 2 with items: ['0090016200_28022023014778']
Stack 3 with items: ['0090016200_28022023014778', '0090016200_28022023014778', '0090016200_28022023014778']
Stack 4 with items: ['0090016200_28022023014778', '0090016200_28022023014778', '0090016200_28022023014778']
Stack 5 with items: ['0090016200_28022023014778', '0090016200_28022023014778', '0090016200_28022023014778']
Stack 6 with items: ['0090016200_28022023014778', '0090016200_28022023017741', '0090016200_28022023017741']
Stack 7 with items: ['0090016200_28022023017741', '0090016200_28022023017741', '0090016200_28022023017741']
Stack 8 with items: ['0090016200_28022023014778', '0090016200_28022023014778', '0090016200_28022023014778']
Stack 9 with items: ['0090016200_28022023022510', '0090016200_28022023022510', '0090016200_28022023022510']
Stack 10 with items: ['0090016200_28022023022510', '0090016200_28022023021265', '0090016200_28022023022510']
Stack 11 with items: ['0090016200_28022023021265', '0090016200_28022023021265', '0090016200_28022023021265']
Stack 12 with items: ['0090016200_28022023021265', '0090016200_28022023021265', '0090016200_28022023021265']
Stack 13 with items: ['0090016200_28022023021265', '0090016200_28022023021265', '0090016200_28022023021265']
Stack 14 with items: ['0090016200_28022023021265', '0090016200_28022023020180', '0090016200_28022023021265']
Stack 15 with items: ['0090016200_28022023020180', '0090016200_28022023020180', '0090016200_28022023020180']
Stack 16 with items: ['0090016200_28022023020180', '0090016200_28022023020180', '0090016200_28022023020180']
Stack 17 with items: ['0090016200_28022023021598', '0090016200_28022023021598', '0090016200_28022023021598']
Stack 18 with items: ['0090016200_28022023021598', '0090016200_28022023021598', '0090016200_28022023021598']
Stack 19 with items: ['0090016200_28022023021598', '0090016200_28022023021598', '0090016200_28022023021598']
Stack 20 with items: ['0090016200_28022023020428', '0090016200_28022023020428', '0090016200_28022023020428']
Stack 21 with items: ['0090016200_28022023021598', '0090016200_28022023021598', '0090016200_28022023021598']
Heuristic packed all stacks
