dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P088236803
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017100_27022023033120', '0090017100_27022023033120', '0090017100_27022023033120']
Stack 1 with items: ['0090017100_27022023033120', '0090017100_27022023033120', '0090017100_27022023033120']
Stack 2 with items: ['0090017100_27022023033120', '0090017100_27022023033120', '0090017100_27022023033120']
Stack 3 with items: ['0090017100_27022023033120', '0090017100_27022023033120', '0090017100_27022023033120']
Stack 4 with items: ['0090017100_27022023028648', '0090017100_27022023028648', '0090017100_27022023028648']
Stack 5 with items: ['0090017100_27022023028648', '0090017100_27022023028648', '0090017100_27022023028648']
Stack 6 with items: ['0090017100_27022023028648', '0090017100_27022023028648', '0090017100_27022023028648']
Stack 7 with items: ['0090017100_27022023028648', '0090017100_27022023028648', '0090017100_27022023028648']
Stack 8 with items: ['0090017100_27022023028648', '0090017100_27022023028648', '0090017100_27022023028648']
Stack 9 with items: ['0090017100_27022023028648', '0090017100_27022023026779', '0090017100_27022023028648']
Stack 10 with items: ['0090017100_27022023026779', '0090017100_27022023020672', '0090017100_27022023020672']
Stack 11 with items: ['0090017100_27022023020672', '0090017100_27022023011923', '0090017100_27022023008399']
Stack 12 with items: ['0090017100_27022023008399', '0090017100_27022023008399', '0090017100_27022023008399']
Stack 13 with items: ['0090017100_27022023008399', '0090017100_27022023006746', '0090017100_27022023006746']
Stack 14 with items: ['0090017100_27022023006746', '0090017100_27022023006746', '0090017100_27022023006746']
Stack 15 with items: ['0090017100_27022023006746', '0090017100_27022023006746', '0090017100_27022023006746']
Stack 16 with items: ['0090017100_27022023006746', '0090017100_27022023006746', '0090017100_27022023006746']
Stack 17 with items: ['0090017100_27022023006746', '0090017100_27022023006746', '0090017100_27022023006746']
Stack 18 with items: ['0090017100_27022023006746', '0090017100_27022023006746', '0090017100_27022023006746']
Stack 19 with items: ['0090017100_27022023006746', '0090017100_27022023006746', '0090017100_27022023006746']
Stack 20 with items: ['0090017100_27022023006746', '0090017100_27022023006746', '0090017100_27022023006746']
Stack 21 with items: ['0090017100_27022023006746', '0090017100_27022023006746', '0090017100_27022023006746']
Stack 22 with items: ['0090017100_27022023003231', '0090017100_27022023003231', '0090017100_27022023003231']
Stack 23 with items: ['0090017100_27022023003231', '0090017100_27022023003231', '0090017100_27022023003231']
Stack 24 with items: ['0090017100_27022023003231', '0090017100_27022023003231', '0090017100_27022023003231']
Stack 25 with items: ['0090017100_27022023003231', '0090017100_27022023003231', '0090017100_27022023003231']
Stack 26 with items: ['0090017100_27022023003231']
Stacks not packed:
Stack 3 missing: ['0090017100_27022023033120', '0090017100_27022023033120', '0090017100_27022023033120']
