dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P207420413
Min2DVol: 26.19611999999999 [m2]
Stack 0 with items: ['0090017000_08062023020429', '0090017000_08062023006396']
Stack 1 with items: ['0090017000_08062023028942', '0090017000_08062023041383']
Stack 2 with items: ['0090017000_08062023007565', '0090017000_08062023007565', '0090017000_08062023007565']
Stack 3 with items: ['0090017000_08062023013876', '0090017000_08062023013876', '0090017000_08062023017585']
Stack 4 with items: ['0090017000_08062023017585', '0090017000_08062023007565', '0090017000_08062023017585']
Stack 5 with items: ['0090017000_08062023041946', '0090017000_08062023041946', '0090017000_08062023041946']
Stack 6 with items: ['0090017000_08062023041946', '0090017000_08062023041946', '0090017000_08062023041946']
Stack 7 with items: ['0090017000_08062023041946', '0090017000_08062023037736', '0090017000_08062023037736']
Stack 8 with items: ['0090017000_08062023041221', '0090017000_08062023041221', '0090017000_08062023041221']
Stack 9 with items: ['0090017000_08062023041221', '0090017000_08062023041221', '0090017000_08062023041221']
Stack 10 with items: ['0090017000_08062023041221', '0090017000_08062023041221', '0090017000_08062023041221']
Stack 11 with items: ['0090017000_08062023037736', '0090017000_08062023037736', '0090017000_08062023037736']
Stack 12 with items: ['0090017000_08062023037736', '0090017000_08062023031100', '0090017000_08062023031100']
Stack 13 with items: ['0090017000_08062023031100', '0090017000_08062023026137', '0090017000_08062023026137']
Stack 14 with items: ['0090017000_08062023026137', '0090017000_08062023021376', '0090017000_08062023021376']
Stack 15 with items: ['0090017000_08062023013289', '0090017000_08062023013289', '0090017000_08062023013289']
Stack 16 with items: ['0090017000_08062023013289', '0090017000_08062023013289', '0090017000_08062023013289']
Stack 17 with items: ['0090017000_08062023013289', '0090017000_08062023013289', '0090017000_08062023013289']
Stack 18 with items: ['0090017000_08062023013289', '0090017000_08062023013289', '0090017000_08062023013289']
Stack 19 with items: ['0090017000_08062023009269', '0090017000_08062023009269', '0090017000_08062023009269']
Heuristic packed all stacks
