dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P096154703
Min2DVol: 33.64740000000001 [m2]
Stack 0 with items: ['0090017100_27022023024826', '0090017100_27022023024826']
Stack 1 with items: ['0090017100_27022023002568', '0090017100_27022023002568']
Stack 2 with items: ['0090017100_27022023002568', '0090017100_27022023024826']
Stack 3 with items: ['0090017100_27022023010411', '0090017100_27022023010411']
Stack 4 with items: ['0090017100_27022023009265', '0090017100_27022023035748']
Stack 5 with items: ['0090017100_27022023009265', '0090017100_27022023035748']
Stack 6 with items: ['0090017100_27022023031913', '0090017100_27022023035748']
Stack 7 with items: ['0090017100_27022023010411', '0090017100_27022023028231']
Stack 8 with items: ['0090017100_27022023035748', '0090017100_27022023035748']
Stack 9 with items: ['0090017100_27022023010411', '0090017100_27022023031913']
Stack 10 with items: ['0090017100_27022023028231', '0090017100_27022023031913']
Stack 11 with items: ['0090017100_27022023028231', '0090017100_27022023031913']
Stack 12 with items: ['0090017100_27022023023350', '0090017100_27022023025492']
Stack 13 with items: ['0090017100_27022023023350', '0090017100_27022023025492']
Stack 14 with items: ['0090017100_27022023023350', '0090017100_27022023025492']
Stack 15 with items: ['0090017100_27022023023350', '0090017100_27022023025492']
Stack 16 with items: ['0090017100_27022023023350', '0090017100_27022023025492']
Stack 17 with items: ['0090017100_27022023023350', '0090017100_27022023025492']
Stack 18 with items: ['0090017100_27022023023350', '0090017100_27022023025492']
Stack 19 with items: ['0090017100_27022023023350', '0090017100_27022023025492']
Stack 20 with items: ['0090017100_27022023023350', '0090017100_27022023025492']
Stack 21 with items: ['0090017100_27022023015287', '0090017100_27022023025492']
Stack 22 with items: ['0090017100_27022023015287', '0090017100_27022023025492']
Stack 23 with items: ['0090017100_27022023015287', '0090017100_27022023025492']
Stack 24 with items: ['0090017100_27022023015287', '0090017100_27022023025492']
Stack 25 with items: ['0090017100_27022023015287', '0090017100_27022023025492']
Stack 26 with items: ['0090017100_27022023015287', '0090017100_27022023025492']
Stack 27 with items: ['0090017100_27022023015287', '0090017100_27022023025492']
Stack 28 with items: ['0090017100_27022023015287', '0090017100_27022023023685']
Stack 29 with items: ['0090017100_27022023023685', '0090017100_27022023023685', '0090017100_27022023023685']
Stack 30 with items: ['0090017100_27022023023685', '0090017100_27022023022527']
Stacks not packed:
Stack 25 missing: ['0090017100_27022023015287', '0090017100_27022023025492']
Stack 26 missing: ['0090017100_27022023015287', '0090017100_27022023025492']
Stack 27 missing: ['0090017100_27022023015287', '0090017100_27022023025492']
Stack 28 missing: ['0090017100_27022023015287', '0090017100_27022023023685']
Stack 29 missing: ['0090017100_27022023023685', '0090017100_27022023023685', '0090017100_27022023023685']
