dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P193051405
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_08062023029096', '0090017100_08062023029096']
Stack 1 with items: ['0090017100_08062023023901', '0090017100_08062023018334']
Stack 2 with items: ['0090017100_08062023017016', '0090017100_08062023017016']
Stack 3 with items: ['0090017100_08062023002119', '0090017100_08062023002119']
Stack 4 with items: ['0090017100_08062023025284', '0090017100_08062023025284']
Stack 5 with items: ['0090017100_08062023025284', '0090017100_08062023025284']
Stack 6 with items: ['0090017100_08062023025284', '0090017100_08062023025284']
Stack 7 with items: ['0090017100_08062023023557', '0090017100_08062023023557']
Stack 8 with items: ['0090017100_08062023025284', '0090017100_08062023025284']
Stack 9 with items: ['0090017100_08062023023557', '0090017100_08062023023557']
Stack 10 with items: ['0090017100_08062023025284', '0090017100_08062023025284']
Stack 11 with items: ['0090017100_08062023023557', '0090017100_08062023023557']
Stack 12 with items: ['0090017100_08062023025284', '0090017100_08062023025284']
Stack 13 with items: ['0090017100_08062023025284', '0090017100_08062023025284']
Stack 14 with items: ['0090017100_08062023025284', '0090017100_08062023025284']
Stack 15 with items: ['0090017100_08062023025284', '0090017100_08062023025284']
Heuristic packed all stacks
