dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P115501501
Min2DVol: 30.080000000000013 [m2]
Stack 0 with items: ['0091017200_27022023053146', '0091017200_27022023010537', '0091017200_27022023053146']
Stack 1 with items: ['0091017200_27022023054872', '0091017200_27022023054872', '0091017200_27022023054872']
Stack 2 with items: ['0091017200_27022023054872', '0091017200_27022023054872', '0091017200_27022023054872']
Stack 3 with items: ['0091017200_27022023050701', '0091017200_27022023046919', '0091017200_27022023050701']
Stack 4 with items: ['0091017200_27022023046919', '0091017200_27022023035674', '0091017200_27022023046919']
Stack 5 with items: ['0091017200_27022023035674', '0091017200_27022023035674', '0091017200_27022023035674']
Stack 6 with items: ['0091017200_27022023035674', '0091017200_27022023035674', '0091017200_27022023035674']
Stack 7 with items: ['0091017200_27022023017448', '0091017200_27022023017448', '0091017200_27022023017448']
Stack 8 with items: ['0091017200_27022023017448', '0091017200_27022023017448', '0091017200_27022023017448']
Stack 9 with items: ['0091017200_27022023017448', '0091017200_27022023017448', '0091017200_27022023017448']
Stack 10 with items: ['0091017200_27022023017448', '0091017200_27022023017448', '0091017200_27022023017448']
Stack 11 with items: ['0091017200_27022023017448', '0091017200_27022023017448', '0091017200_27022023017448']
Stack 12 with items: ['0091017200_27022023017448', '0091017200_27022023017448', '0091017200_27022023017448']
Stack 13 with items: ['0091017200_27022023017004', '0091017200_27022023013901', '0091017200_27022023013901']
Stack 14 with items: ['0091017200_27022023013901', '0091017200_27022023013901', '0091017200_27022023013901']
Heuristic packed all stacks
