dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P083478401
Min2DVol: 28.98025 [m2]
Stack 0 with items: ['0090016800_28022023009069', '0090016800_28022023009069']
Stack 1 with items: ['0090016800_28022023009069', '0090016800_28022023009069']
Stack 2 with items: ['0090016800_28022023009069', '0090016800_28022023009069']
Stack 3 with items: ['0090016800_28022023009069', '0090016800_28022023009069']
Stack 4 with items: ['0090016800_28022023003296', '0090016800_28022023003296']
Stack 5 with items: ['0090016800_28022023003296', '0090016800_28022023003296']
Stack 6 with items: ['0090016800_28022023003296', '0090016800_28022023003296']
Stack 7 with items: ['0090016800_28022023003296', '0090016800_28022023003296']
Stack 8 with items: ['0090016800_28022023003296', '0090016800_28022023003296']
Stack 9 with items: ['0090016800_28022023003296', '0090016800_28022023003296']
Heuristic packed all stacks
