dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P349072101
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090015100_26102022004105', '0090015100_26102022004105', '0090015100_26102022004105']
Stack 1 with items: ['0090015100_26102022004105', '0090015100_26102022004105', '0090015100_26102022004105']
Stack 2 with items: ['0090015100_26102022004105', '0090015100_26102022004105', '0090015100_26102022004105']
Stack 3 with items: ['0090015100_26102022004105', '0090015100_26102022002685', '0090015100_26102022002685']
Stack 4 with items: ['0090015100_26102022002685', '0090015100_26102022002685', '0090015100_26102022002685']
Stack 5 with items: ['0090015100_26102022002685', '0090015100_26102022002685', '0090015100_26102022002685']
Stack 6 with items: ['0090015100_26102022002685', '0090015100_26102022002685', '0090015100_26102022002685']
Stack 7 with items: ['0090015100_26102022002685', '0090015100_26102022002685', '0090015100_26102022002685']
Stack 8 with items: ['0090015100_26102022002685', '0090015100_26102022002685', '0090015100_26102022002685']
Stack 9 with items: ['0090015100_26102022002685', '0090015100_26102022002685', '0090015100_26102022002685']
Stack 10 with items: ['0090015100_26102022002685', '0090015100_26102022002685', '0090015100_26102022002685']
Stack 11 with items: ['0090015100_26102022002685', '0090015100_26102022002685', '0090015100_26102022002685']
Stack 12 with items: ['0090015100_26102022002685', '0090015100_26102022002685', '0090015100_26102022002685']
Stack 13 with items: ['0090015100_26102022002685', '0090015100_26102022002685', '0090015100_26102022002685']
Stack 14 with items: ['0090015100_26102022002685', '0090015100_26102022000564', '0090015100_26102022002685']
Stack 15 with items: ['0090015100_26102022000564', '0090015100_26102022000564', '0090015100_26102022000564']
Stack 16 with items: ['0090015100_26102022000564', '0090015100_26102022000564', '0090015100_26102022000564']
Stack 17 with items: ['0090015100_26102022000564', '0090015100_26102022000564', '0090015100_26102022000564']
Stack 18 with items: ['0090015100_26102022000564', '0090015100_26102022000564', '0090015100_26102022000564']
Stack 19 with items: ['0090015100_26102022000564', '0090015100_26102022000564', '0090015100_26102022000564']
Stack 20 with items: ['0090015100_26102022000564', '0090015100_26102022000564', '0090015100_26102022000564']
Stack 21 with items: ['0090015100_26102022000564', '0090015100_26102022000564', '0090015100_26102022000564']
Stack 22 with items: ['0090015100_26102022000564', '0090015100_26102022000564', '0090015100_26102022000564']
Heuristic packed all stacks
