dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P186278201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023038449', '0090017000_14062023026036', '0090017000_14062023038449']
Stack 1 with items: ['0090017000_14062023026036', '0090017000_14062023026036', '0090017000_14062023026036']
Stack 2 with items: ['0090017000_14062023026036', '0090017000_14062023026036', '0090017000_14062023026036']
Stack 3 with items: ['0090017000_14062023026036', '0090017000_14062023026036', '0090017000_14062023026036']
Stack 4 with items: ['0090017000_14062023026036', '0090017000_14062023026036', '0090017000_14062023026036']
Stack 5 with items: ['0090017000_14062023026036', '0090017000_14062023026036', '0090017000_14062023026036']
Stack 6 with items: ['0090017000_14062023026036', '0090017000_14062023026036', '0090017000_14062023026036']
Stack 7 with items: ['0090017000_14062023026036', '0090017000_14062023026036', '0090017000_14062023026036']
Stack 8 with items: ['0090017000_14062023026036', '0090017000_14062023026036', '0090017000_14062023026036']
Stack 9 with items: ['0090017000_14062023026036', '0090017000_14062023021679', '0090017000_14062023026036']
Stack 10 with items: ['0090017000_14062023021679', '0090017000_14062023021679', '0090017000_14062023021679']
Stack 11 with items: ['0090017000_14062023021679', '0090017000_14062023014443', '0090017000_14062023014443']
Stack 12 with items: ['0090017000_14062023014443', '0090017000_14062023010823', '0090017000_14062023014443']
Stack 13 with items: ['0090017000_14062023007908', '0090017000_14062023007908', '0090017000_14062023007908']
Stack 14 with items: ['0090017000_14062023007908', '0090017000_14062023007908', '0090017000_14062023007908']
Stack 15 with items: ['0090017000_14062023007908', '0090017000_14062023007908', '0090017000_14062023007908']
Stack 16 with items: ['0090017000_14062023007908', '0090017000_14062023007908', '0090017000_14062023007908']
Stack 17 with items: ['0090017000_14062023007908', '0090017000_14062023007908', '0090017000_14062023007908']
Stack 18 with items: ['0090017000_14062023007908', '0090017000_14062023007908', '0090017000_14062023007908']
Stack 19 with items: ['0090017000_14062023007908', '0090017000_14062023007908', '0090017000_14062023007908']
Stack 20 with items: ['0090017000_14062023007908', '0090017000_14062023007908', '0090017000_14062023007908']
Stack 21 with items: ['0090017000_14062023007908', '0090017000_14062023004658', '0090017000_14062023004658']
Stack 22 with items: ['0090017000_14062023004658', '0090017000_14062023004658', '0090017000_14062023004658']
Stack 23 with items: ['0090017000_14062023004658', '0090017000_14062023004658', '0090017000_14062023004658']
Stack 24 with items: ['0090017000_14062023004658', '0090017000_14062023004658', '0090017000_14062023004658']
Stack 25 with items: ['0090017000_14062023004658', '0090017000_14062023003455', '0090017000_14062023000811']
Heuristic packed all stacks
