dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P088386103
Min2DVol: 29.520000000000003 [m2]
Stack 0 with items: ['0090038300_27022023036313', '0090038300_27022023034201', '0090038300_27022023034201']
Stack 1 with items: ['0090038300_27022023034201', '0090038300_27022023022967', '0090038300_27022023022967']
Stack 2 with items: ['0090038300_27022023022967', '0090038300_27022023022967', '0090038300_27022023022967']
Stack 3 with items: ['0090038300_27022023022967', '0090038300_27022023022967', '0090038300_27022023022967']
Stack 4 with items: ['0090038300_27022023022967', '0090038300_27022023012943', '0090038300_27022023012943']
Stack 5 with items: ['0090038300_27022023012943', '0090038300_27022023012943', '0090038300_27022023012943']
Stack 6 with items: ['0090038300_27022023012943', '0090038300_27022023012943', '0090038300_27022023012943']
Stack 7 with items: ['0090038300_27022023012943', '0090038300_27022023012943', '0090038300_27022023012943']
Stack 8 with items: ['0090038300_27022023012943', '0090038300_27022023012943', '0090038300_27022023012943']
Stack 9 with items: ['0090038300_27022023012943', '0090038300_27022023012943', '0090038300_27022023012943']
Stack 10 with items: ['0090038300_27022023012943', '0090038300_27022023012943', '0090038300_27022023012943']
Stack 11 with items: ['0090038300_27022023012943', '0090038300_27022023009215', '0090038300_27022023003928']
Stack 12 with items: ['0090038300_27022023003928', '0090038300_27022023003928', '0090038300_27022023003928']
Stack 13 with items: ['0090038300_27022023003928', '0090038300_27022023003928', '0090038300_27022023003928']
Stack 14 with items: ['0090038300_27022023003928', '0090038300_27022023003928', '0090038300_27022023003928']
Stack 15 with items: ['0090038300_27022023025356', '0090038300_27022023025356', '0090038300_27022023025356']
Stack 16 with items: ['0090038300_27022023025356', '0090038300_27022023004061', '0090038300_27022023025356']
Stack 17 with items: ['0090038300_27022023025356', '0090038300_27022023004061', '0090038300_27022023025356']
Stack 18 with items: ['0090038300_27022023004061', '0090038300_27022023004061', '0090038300_27022023004061']
Stack 19 with items: ['0090038300_27022023004061', '0090038300_27022023004061', '0090038300_27022023004061']
Stack 20 with items: ['0090038300_27022023004061', '0090038300_27022023025356', '0090038300_27022023025356']
Heuristic packed all stacks
