dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P166154601
Min2DVol: 17.079999999999995 [m2]
Stack 0 with items: ['0090017100_08062023025358', '0090017100_08062023025358']
Stack 1 with items: ['0090017100_08062023025358', '0090017100_08062023025358']
Stack 2 with items: ['0090017100_08062023025358', '0090017100_08062023025358']
Stack 3 with items: ['0090017100_08062023025358', '0090017100_08062023023453']
Stack 4 with items: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 5 with items: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 6 with items: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 7 with items: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 8 with items: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 9 with items: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 10 with items: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 11 with items: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 12 with items: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 13 with items: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 14 with items: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 15 with items: ['0090017100_08062023021944', '0090017100_08062023021944']
Stack 16 with items: ['0090017100_08062023021944', '0090017100_08062023021809']
Stack 17 with items: ['0090017100_08062023021809', '0090017100_08062023021809']
Stack 18 with items: ['0090017100_08062023021809', '0090017100_08062023021809']
Stack 19 with items: ['0090017100_08062023021249', '0090017100_08062023021249']
Stack 20 with items: ['0090017100_08062023021249', '0090017100_08062023021249']
Stack 21 with items: ['0090017100_08062023021249', '0090017100_08062023021249']
Stack 22 with items: ['0090017100_08062023021249', '0090017100_08062023021249']
Stack 23 with items: ['0090017100_08062023021249', '0090017100_08062023021249']
Stack 24 with items: ['0090017100_08062023021249', '0090017100_08062023021249']
Stack 25 with items: ['0090017100_08062023021249', '0090017100_08062023021249']
Stack 26 with items: ['0090017100_08062023021249', '0090017100_08062023021249']
Stack 27 with items: ['0090017100_08062023021249', '0090017100_08062023021249']
Stacks not packed:
Stack 9 missing: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 10 missing: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 11 missing: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 12 missing: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 13 missing: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 14 missing: ['0090017100_08062023023453', '0090017100_08062023023453']
