dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P083731303
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090018000_28022023010881', '0090018000_28022023010881']
Stack 1 with items: ['0090018000_28022023010881', '0090018000_28022023010881']
Stack 2 with items: ['0090018000_28022023010881', '0090018000_28022023010881']
Stack 3 with items: ['0090018000_28022023010881', '0090018000_28022023010881']
Stack 4 with items: ['0090018000_28022023010881', '0090018000_28022023010881']
Stack 5 with items: ['0090018000_28022023010881', '0090018000_28022023010454']
Stack 6 with items: ['0090018000_28022023010454', '0090018000_28022023010454']
Stack 7 with items: ['0090018000_28022023010454', '0090018000_28022023008674']
Stack 8 with items: ['0090018000_28022023008674', '0090018000_28022023008674']
Stack 9 with items: ['0090018000_28022023008674', '0090018000_28022023008674']
Stack 10 with items: ['0090018000_28022023008674', '0090018000_28022023008674']
Stack 11 with items: ['0090018000_28022023008674', '0090018000_28022023008674']
Stack 12 with items: ['0090018000_28022023008674', '0090018000_28022023008674']
Stack 13 with items: ['0090018000_28022023008674', '0090018000_28022023008674']
Stack 14 with items: ['0090018000_28022023006963', '0090018000_28022023006963']
Stack 15 with items: ['0090018000_28022023006963', '0090018000_28022023006963']
Stack 16 with items: ['0090018000_28022023004022', '0090018000_28022023004022']
Heuristic packed all stacks
