dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P103648701
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_28022023002389', '0091017700_28022023001687', '0091017700_28022023001687']
Stack 1 with items: ['0091017700_28022023001687', '0091017700_28022023001687', '0091017700_28022023001687']
Stack 2 with items: ['0091017700_28022023001687', '0091017700_28022023001687']
Stack 3 with items: ['0091017700_28022023004473', '0091017700_28022023004473']
Stack 4 with items: ['0091017700_28022023004473', '0091017700_28022023004351']
Stack 5 with items: ['0091017700_28022023004351', '0091017700_28022023004351']
Stack 6 with items: ['0091017700_28022023004351', '0091017700_28022023004351']
Stack 7 with items: ['0091017700_28022023004351', '0091017700_28022023004212']
Stack 8 with items: ['0091017700_28022023004212', '0091017700_28022023004212']
Stack 9 with items: ['0091017700_28022023004212', '0091017700_28022023004212']
Stack 10 with items: ['0091017700_28022023004212', '0091017700_28022023004212']
Stack 11 with items: ['0091017700_28022023004212', '0091017700_28022023004212']
Stack 12 with items: ['0091017700_28022023004212', '0091017700_28022023004212']
Stack 13 with items: ['0091017700_28022023004212', '0091017700_28022023004212']
Stack 14 with items: ['0091017700_28022023004212', '0091017700_28022023004212']
Stack 15 with items: ['0091017700_28022023004212', '0091017700_28022023004212']
Stack 16 with items: ['0091017700_28022023004212', '0091017700_28022023004212']
Stack 17 with items: ['0091017700_28022023004212', '0091017700_28022023004212']
Stack 18 with items: ['0091017700_28022023004212', '0091017700_28022023004212']
Stack 19 with items: ['0091017700_28022023004212', '0091017700_28022023004212']
Stack 20 with items: ['0091017700_28022023004212', '0091017700_28022023004212']
Stack 21 with items: ['0091017700_28022023004212', '0091017700_28022023004212']
Stack 22 with items: ['0091017700_28022023004212', '0091017700_28022023004212']
Stack 23 with items: ['0091017700_28022023004212', '0091017700_28022023000751']
Stack 24 with items: ['0091017700_28022023000751', '0091017700_28022023000751']
Stack 25 with items: ['0091017700_28022023000356']
Heuristic packed all stacks
