dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P185395317
Min2DVol: 28.800000000000015 [m2]
Stack 0 with items: ['0090038200_08062023030364', '0090038200_08062023029548', '0090038200_08062023029548']
Stack 1 with items: ['0090038200_08062023025530', '0090038200_08062023025432', '0090038200_08062023025432']
Stack 2 with items: ['0090038200_08062023022675', '0090038200_08062023022303', '0090038200_08062023022152']
Stack 3 with items: ['0090038200_08062023020218', '0090038200_08062023020218', '0090038200_08062023020218']
Stack 4 with items: ['0090038200_08062023020218', '0090038200_08062023019632', '0090038200_08062023019632']
Stack 5 with items: ['0090038200_08062023013078', '0090038200_08062023013078', '0090038200_08062023013078']
Stack 6 with items: ['0090038200_08062023011948', '0090038200_08062023011728', '0090038200_08062023011728']
Stack 7 with items: ['0090038200_08062023011523', '0090038200_08062023011050', '0090038200_08062023010049']
Stack 8 with items: ['0090038200_08062023010049', '0090038200_08062023009393', '0090038200_08062023009393']
Stack 9 with items: ['0090038200_08062023008966', '0090038200_08062023008966', '0090038200_08062023008966']
Stack 10 with items: ['0090038200_08062023008966', '0090038200_08062023008966', '0090038200_08062023008966']
Stack 11 with items: ['0090038200_08062023008932', '0090038200_08062023008560', '0090038200_08062023008351']
Stack 12 with items: ['0090038200_08062023006435', '0090038200_08062023006435', '0090038200_08062023006435']
Stack 13 with items: ['0090038200_08062023006153', '0090038200_08062023005129', '0090038200_08062023006153']
Stack 14 with items: ['0090038200_08062023005129', '0090038200_08062023003958', '0090038200_08062023003021']
Stack 15 with items: ['0090038200_08062023003021', '0090038200_08062023002834', '0090038200_08062023002834']
Stack 16 with items: ['0090038200_08062023003574', '0090038200_08062023029187', '0090038200_08062023029187']
Stack 17 with items: ['0090038200_08062023003574', '0090038200_08062023013399', '0090038200_08062023013399']
Stack 18 with items: ['0090038200_08062023003574', '0090038200_08062023008847', '0090038200_08062023008847']
Stack 19 with items: ['0090038200_08062023003574', '0090038200_08062023022405', '0090038200_08062023022405']
Stack 20 with items: ['0090038200_08062023013399', '0090038200_08062023013399', '0090038200_08062023029187']
Stack 21 with items: ['0090038200_08062023029187', '0090038200_08062023013399', '0090038200_08062023013399']
Stack 22 with items: ['0090038200_08062023004862', '0090038200_08062023013399', '0090038200_08062023013399']
Stack 23 with items: ['0090038200_08062023003574', '0090038200_08062023003574', '0090038200_08062023003574']
Stack 24 with items: ['0090038200_08062023008847', '0090038200_08062023013399', '0090038200_08062023013399']
Stack 25 with items: ['0090038200_08062023011378', '0090038200_08062023003574', '0090038200_08062023003574']
Stack 26 with items: ['0090038200_08062023029059', '0090038200_08062023011378', '0090038200_08062023011378']
Stack 27 with items: ['0090038200_08062023004862', '0090038200_08062023004862', '0090038200_08062023004862']
Stack 28 with items: ['0090038200_08062023029059', '0090038200_08062023011378', '0090038200_08062023003574']
Stack 29 with items: ['0090038200_08062023029526', '0090038200_08062023029059', '0090038200_08062023004862']
Stack 30 with items: ['0090038200_08062023029059', '0090038200_08062023013399', '0090038200_08062023013399']
Stack 31 with items: ['0090038200_08062023003574', '0090038200_08062023008847', '0090038200_08062023022405']
Stack 32 with items: ['0090038200_08062023008847', '0090038200_08062023008847', '0090038200_08062023008847']
Stack 33 with items: ['0090038200_08062023022405', '0090038200_08062023008737', '0090038200_08062023008737']
Stack 34 with items: ['0090038200_08062023008737', '0090038200_08062023008737', '0090038200_08062023008847']
Stack 35 with items: ['0090038200_08062023013399', '0090038200_08062023004862', '0090038200_08062023013399']
Stacks not packed:
Stack 4 missing: ['0090038200_08062023020218', '0090038200_08062023019632', '0090038200_08062023019632']
Stack 14 missing: ['0090038200_08062023005129', '0090038200_08062023003958', '0090038200_08062023003021']
Stack 16 missing: ['0090038200_08062023003574', '0090038200_08062023029187', '0090038200_08062023029187']
Stack 18 missing: ['0090038200_08062023003574', '0090038200_08062023008847', '0090038200_08062023008847']
Stack 19 missing: ['0090038200_08062023003574', '0090038200_08062023022405', '0090038200_08062023022405']
Stack 23 missing: ['0090038200_08062023003574', '0090038200_08062023003574', '0090038200_08062023003574']
Stack 24 missing: ['0090038200_08062023008847', '0090038200_08062023013399', '0090038200_08062023013399']
Stack 25 missing: ['0090038200_08062023011378', '0090038200_08062023003574', '0090038200_08062023003574']
Stack 28 missing: ['0090038200_08062023029059', '0090038200_08062023011378', '0090038200_08062023003574']
Stack 29 missing: ['0090038200_08062023029526', '0090038200_08062023029059', '0090038200_08062023004862']
Stack 31 missing: ['0090038200_08062023003574', '0090038200_08062023008847', '0090038200_08062023022405']
Stack 32 missing: ['0090038200_08062023008847', '0090038200_08062023008847', '0090038200_08062023008847']
Stack 33 missing: ['0090038200_08062023022405', '0090038200_08062023008737', '0090038200_08062023008737']
Stack 34 missing: ['0090038200_08062023008737', '0090038200_08062023008737', '0090038200_08062023008847']
