dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P200050915
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017100_14062023022415', '0090017100_14062023022415']
Stack 1 with items: ['0090017100_14062023022415', '0090017100_14062023022415']
Stack 2 with items: ['0090017100_14062023022415', '0090017100_14062023022415']
Stack 3 with items: ['0090017100_14062023004356', '0090017100_14062023004356']
Stack 4 with items: ['0090017100_14062023004356', '0090017100_14062023004356']
Stack 5 with items: ['0090017100_14062023004356', '0090017100_14062023004356']
Stack 6 with items: ['0090017100_14062023004356', '0090017100_14062023004356']
Stack 7 with items: ['0090017100_14062023004356', '0090017100_14062023004356']
Stack 8 with items: ['0090017100_14062023004356', '0090017100_14062023004356']
Stack 9 with items: ['0090017100_14062023004356', '0090017100_14062023002702']
Stack 10 with items: ['0090017100_14062023002702', '0090017100_14062023002702']
Stack 11 with items: ['0090017100_14062023002702', '0090017100_14062023002702']
Stack 12 with items: ['0090017100_14062023002702', '0090017100_14062023002702']
Stack 13 with items: ['0090017100_14062023002702', '0090017100_14062023002702']
Stack 14 with items: ['0090017100_14062023002702', '0090017100_14062023002702']
Stack 15 with items: ['0090017100_14062023002702', '0090017100_14062023002702']
Stack 16 with items: ['0090017100_14062023002702', '0090017100_14062023002702']
Stack 17 with items: ['0090017100_14062023002702', '0090017100_14062023002702']
Stack 18 with items: ['0090017100_14062023002702', '0090017100_14062023002702']
Heuristic packed all stacks
