dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P093544601
Min2DVol: 30.06000000000001 [m2]
Stack 0 with items: ['0091017300_28022023020308', '0091017300_28022023020308']
Stack 1 with items: ['0091017300_28022023020308', '0091017300_28022023020308']
Stack 2 with items: ['0091017300_28022023018823', '0091017300_28022023015606']
Stack 3 with items: ['0091017300_28022023010818', '0091017300_28022023008625']
Stack 4 with items: ['0091017300_28022023007196', '0091017300_28022023007196']
Stack 5 with items: ['0091017300_28022023007196', '0091017300_28022023007196']
Stack 6 with items: ['0091017300_28022023007196', '0091017300_28022023007196']
Stack 7 with items: ['0091017300_28022023007196', '0091017300_28022023007196']
Stack 8 with items: ['0091017300_28022023007196', '0091017300_28022023007196']
Stack 9 with items: ['0091017300_28022023007196', '0091017300_28022023004983']
Stack 10 with items: ['0091017300_28022023004983', '0091017300_28022023003854']
Stack 11 with items: ['0091017300_28022023003854', '0091017300_28022023003854']
Stack 12 with items: ['0091017300_28022023003854', '0091017300_28022023002291']
Stack 13 with items: ['0091017300_28022023000884', '0091017300_28022023000884']
Stack 14 with items: ['0091017300_28022023000884', '0091017300_28022023000884']
Stacks not packed:
Stack 2 missing: ['0091017300_28022023018823', '0091017300_28022023015606']
Stack 3 missing: ['0091017300_28022023010818', '0091017300_28022023008625']
Stack 9 missing: ['0091017300_28022023007196', '0091017300_28022023004983']
Stack 10 missing: ['0091017300_28022023004983', '0091017300_28022023003854']
Stack 12 missing: ['0091017300_28022023003854', '0091017300_28022023002291']
Stack 13 missing: ['0091017300_28022023000884', '0091017300_28022023000884']
Stack 14 missing: ['0091017300_28022023000884', '0091017300_28022023000884']
