dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P216385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_03072022010186', '0090038300_03072022010186', '0090038300_03072022010186', '0090038300_03072022010186']
Stack 1 with items: ['0090038300_03072022007097', '0090038300_03072022007097', '0090038300_03072022007097', '0090038300_03072022007097']
Stack 2 with items: ['0090038300_03072022007097', '0090038300_03072022007097', '0090038300_03072022007097', '0090038300_03072022007097']
Stack 3 with items: ['0090038300_03072022007097', '0090038300_03072022001670', '0090038300_03072022001670', '0090038300_03072022001670']
Stack 4 with items: ['0090038300_03072022001670', '0090038300_03072022001670', '0090038300_03072022001670', '0090038300_03072022001670']
Stack 5 with items: ['0090038300_03072022001670', '0090038300_03072022001670', '0090038300_03072022001670', '0090038300_03072022001670']
Stack 6 with items: ['0090038300_03072022001670', '0090038300_03072022001670', '0090038300_03072022001670', '0090038300_03072022001670']
Stack 7 with items: ['0090038300_03072022001670', '0090038300_03072022001670', '0090038300_03072022001670', '0090038300_03072022001670']
Stack 8 with items: ['0090038300_03072022001670', '0090038300_03072022001670', '0090038300_03072022001670', '0090038300_03072022001670']
Stack 9 with items: ['0090038300_03072022001670', '0090038300_03072022001150', '0090038300_03072022001670', '0090038300_03072022001670']
Stack 10 with items: ['0090038300_03072022001150', '0090038300_03072022001150', '0090038300_03072022001150', '0090038300_03072022001150']
Stack 11 with items: ['0090038300_03072022001150', '0090038300_03072022001150', '0090038300_03072022001150', '0090038300_03072022001150']
Stack 12 with items: ['0090038300_03072022001150', '0090038300_03072022001150', '0090038300_03072022001150', '0090038300_03072022001150']
Stack 13 with items: ['0090038300_03072022001150', '0090038300_03072022001150', '0090038300_03072022001150', '0090038300_03072022001150']
Heuristic packed all stacks
