dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P103414503
Min2DVol: 25.136999999999997 [m2]
Stack 0 with items: ['0090016800_27022023031452', '0090016800_27022023028673', '0090016800_27022023028673']
Stack 1 with items: ['0090016800_27022023028673', '0090016800_27022023028673', '0090016800_27022023028673']
Stack 2 with items: ['0090016800_27022023028673', '0090016800_27022023028673', '0090016800_27022023028673']
Stack 3 with items: ['0090016800_27022023028673', '0090016800_27022023028673', '0090016800_27022023028673']
Stack 4 with items: ['0090016800_27022023028673', '0090016800_27022023028673', '0090016800_27022023028673']
Stack 5 with items: ['0090016800_27022023028673', '0090016800_27022023028651', '0090016800_27022023023944']
Stack 6 with items: ['0090016800_27022023023944', '0090016800_27022023023944', '0090016800_27022023023944']
Stack 7 with items: ['0090016800_27022023023082', '0090016800_27022023023082', '0090016800_27022023023082']
Stack 8 with items: ['0090016800_27022023019227', '0090016800_27022023019227', '0090016800_27022023019227']
Stack 9 with items: ['0090016800_27022023019227', '0090016800_27022023019227', '0090016800_27022023019227']
Stack 10 with items: ['0090016800_27022023019227', '0090016800_27022023014779', '0090016800_27022023019227']
Stack 11 with items: ['0090016800_27022023014779', '0090016800_27022023012318', '0090016800_27022023009929']
Stack 12 with items: ['0090016800_27022023009929', '0090016800_27022023009929', '0090016800_27022023009929']
Stack 13 with items: ['0090016800_27022023003933', '0090016800_27022023003933', '0090016800_27022023003933']
Stack 14 with items: ['0090016800_27022023003933', '0090016800_27022023003933']
Stacks not packed:
Stack 3 missing: ['0090016800_27022023028673', '0090016800_27022023028673', '0090016800_27022023028673']
Stack 4 missing: ['0090016800_27022023028673', '0090016800_27022023028673', '0090016800_27022023028673']
Stack 5 missing: ['0090016800_27022023028673', '0090016800_27022023028651', '0090016800_27022023023944']
Stack 11 missing: ['0090016800_27022023014779', '0090016800_27022023012318', '0090016800_27022023009929']
Stack 12 missing: ['0090016800_27022023009929', '0090016800_27022023009929', '0090016800_27022023009929']
Stack 13 missing: ['0090016800_27022023003933', '0090016800_27022023003933', '0090016800_27022023003933']
