dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P205034303
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_14062023028008', '0090016200_14062023028008', '0090016200_14062023028008']
Stack 1 with items: ['0090016200_14062023028008', '0090016200_14062023028008', '0090016200_14062023028008']
Stack 2 with items: ['0090016200_14062023028008', '0090016200_14062023028008', '0090016200_14062023028008']
Stack 3 with items: ['0090016200_14062023028008', '0090016200_14062023028008', '0090016200_14062023028008']
Stack 4 with items: ['0090016200_14062023028008', '0090016200_14062023024563', '0090016200_14062023028008']
Stack 5 with items: ['0090016200_14062023024563', '0090016200_14062023024563', '0090016200_14062023024563']
Stack 6 with items: ['0090016200_14062023024563', '0090016200_14062023017949', '0090016200_14062023024563']
Stack 7 with items: ['0090016200_14062023017949', '0090016200_14062023013858', '0090016200_14062023013858']
Stack 8 with items: ['0090016200_14062023013858', '0090016200_14062023013858', '0090016200_14062023013858']
Stack 9 with items: ['0090016200_14062023013858', '0090016200_14062023011862', '0090016200_14062023013858']
Heuristic packed all stacks
