dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P079161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023043160', '0090016900_27022023042863']
Stack 1 with items: ['0090016900_27022023042863', '0090016900_27022023042863']
Stack 2 with items: ['0090016900_27022023042863', '0090016900_27022023042381']
Stack 3 with items: ['0090016900_27022023042381', '0090016900_27022023042381']
Stack 4 with items: ['0090016900_27022023039485', '0090016900_27022023035408']
Stack 5 with items: ['0090016900_27022023033696', '0090016900_27022023033696']
Stack 6 with items: ['0090016900_27022023033696', '0090016900_27022023033696']
Stack 7 with items: ['0090016900_27022023017011', '0090016900_27022023017011']
Stack 8 with items: ['0090016900_27022023017011', '0090016900_27022023017011']
Stack 9 with items: ['0090016900_27022023017011', '0090016900_27022023017011']
Stack 10 with items: ['0090016900_27022023012475', '0090016900_27022023007137']
Stack 11 with items: ['0090016900_27022023007137', '0090016900_27022023007137']
Stack 12 with items: ['0090016900_27022023007137', '0090016900_27022023007137']
Stack 13 with items: ['0090016900_27022023007137', '0090016900_27022023007137']
Stack 14 with items: ['0090016900_27022023007137', '0090016900_27022023007137']
Stack 15 with items: ['0090016900_27022023007137', '0090016900_27022023007137']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023043160', '0090016900_27022023042863']
Stack 4 missing: ['0090016900_27022023039485', '0090016900_27022023035408']
Stack 8 missing: ['0090016900_27022023017011', '0090016900_27022023017011']
Stack 9 missing: ['0090016900_27022023017011', '0090016900_27022023017011']
Stack 10 missing: ['0090016900_27022023012475', '0090016900_27022023007137']
Stack 11 missing: ['0090016900_27022023007137', '0090016900_27022023007137']
Stack 12 missing: ['0090016900_27022023007137', '0090016900_27022023007137']
Stack 13 missing: ['0090016900_27022023007137', '0090016900_27022023007137']
Stack 14 missing: ['0090016900_27022023007137', '0090016900_27022023007137']
Stack 15 missing: ['0090016900_27022023007137', '0090016900_27022023007137']
