dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P240420403
Min2DVol: 26.847999999999992 [m2]
Stack 0 with items: ['0090017000_14062023037802', '0090017000_14062023037802', '0090017000_14062023037802']
Stack 1 with items: ['0090017000_14062023037802', '0090017000_14062023037802', '0090017000_14062023037802']
Stack 2 with items: ['0090017000_14062023037802', '0090017000_14062023037802', '0090017000_14062023037802']
Stack 3 with items: ['0090017000_14062023033596', '0090017000_14062023033596', '0090017000_14062023033596']
Stack 4 with items: ['0090017000_14062023033596', '0090017000_14062023032645', '0090017000_14062023032645']
Stack 5 with items: ['0090017000_14062023032645', '0090017000_14062023032645', '0090017000_14062023032645']
Stack 6 with items: ['0090017000_14062023032645', '0090017000_14062023032645', '0090017000_14062023032645']
Stack 7 with items: ['0090017000_14062023020338', '0090017000_14062023013267', '0090017000_14062023013267']
Stack 8 with items: ['0090017000_14062023031237', '0090017000_14062023024056', '0090017000_14062023031237']
Stack 9 with items: ['0090017000_14062023031237', '0090017000_14062023031237', '0090017000_14062023031237']
Stack 10 with items: ['0090017000_14062023024056', '0090017000_14062023024056', '0090017000_14062023024056']
Stack 11 with items: ['0090017000_14062023031237', '0090017000_14062023031237', '0090017000_14062023031237']
Stack 12 with items: ['0090017000_14062023031237', '0090017000_14062023031237', '0090017000_14062023031237']
Stack 13 with items: ['0090017000_14062023031237', '0090017000_14062023031237', '0090017000_14062023031237']
Stack 14 with items: ['0090017000_14062023031237', '0090017000_14062023031237', '0090017000_14062023031237']
Stack 15 with items: ['0090017000_14062023031237', '0090017000_14062023031237', '0090017000_14062023031237']
Stack 16 with items: ['0090017000_14062023024056', '0090017000_14062023024056', '0090017000_14062023024056']
Stack 17 with items: ['0090017000_14062023031237', '0090017000_14062023031237', '0090017000_14062023031237']
Stack 18 with items: ['0090017000_14062023031237', '0090017000_14062023031237', '0090017000_14062023031237']
Stack 19 with items: ['0090017000_14062023031237', '0090017000_14062023031237', '0090017000_14062023031237']
Stack 20 with items: ['0090017000_14062023031237', '0090017000_14062023024056', '0090017000_14062023024056']
Stack 21 with items: ['0090017000_14062023031237', '0090017000_14062023024056', '0090017000_14062023024056']
Stack 22 with items: ['0090017000_14062023031237', '0090017000_14062023024056', '0090017000_14062023024056']
Stack 23 with items: ['0090017000_14062023024056', '0090017000_14062023024056', '0090017000_14062023024056']
Stacks not packed:
Stack 8 missing: ['0090017000_14062023031237', '0090017000_14062023024056', '0090017000_14062023031237']
Stack 10 missing: ['0090017000_14062023024056', '0090017000_14062023024056', '0090017000_14062023024056']
Stack 16 missing: ['0090017000_14062023024056', '0090017000_14062023024056', '0090017000_14062023024056']
Stack 20 missing: ['0090017000_14062023031237', '0090017000_14062023024056', '0090017000_14062023024056']
Stack 21 missing: ['0090017000_14062023031237', '0090017000_14062023024056', '0090017000_14062023024056']
Stack 22 missing: ['0090017000_14062023031237', '0090017000_14062023024056', '0090017000_14062023024056']
Stack 23 missing: ['0090017000_14062023024056', '0090017000_14062023024056', '0090017000_14062023024056']
