dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P074215009
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_28022023019573', '0090019100_28022023019573', '0090019100_28022023019573']
Stack 1 with items: ['0090019100_28022023019573', '0090019100_28022023019343', '0090019100_28022023019343']
Stack 2 with items: ['0090019100_28022023019343', '0090019100_28022023019343', '0090019100_28022023019343']
Stack 3 with items: ['0090019100_28022023019343', '0090019100_28022023019343', '0090019100_28022023019343']
Stack 4 with items: ['0090019100_28022023019343', '0090019100_28022023019343', '0090019100_28022023019343']
Stack 5 with items: ['0090019100_28022023019343', '0090019100_28022023019279', '0090019100_28022023019279']
Stack 6 with items: ['0090019100_28022023019279', '0090019100_28022023019279', '0090019100_28022023019279']
Stack 7 with items: ['0090019100_28022023019279', '0090019100_28022023019279', '0090019100_28022023019279']
Stack 8 with items: ['0090019100_28022023019279', '0090019100_28022023019279', '0090019100_28022023019279']
Stack 9 with items: ['0090019100_28022023019279', '0090019100_28022023019279', '0090019100_28022023019279']
Stack 10 with items: ['0090019100_28022023019279', '0090019100_28022023019279', '0090019100_28022023019279']
Stack 11 with items: ['0090019100_28022023019279', '0090019100_28022023019279', '0090019100_28022023019279']
Stack 12 with items: ['0090019100_28022023019279', '0090019100_28022023019279', '0090019100_28022023019279']
Stack 13 with items: ['0090019100_28022023019279', '0090019100_28022023015907', '0090019100_28022023015907']
Heuristic packed all stacks
