dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P200066101
Min2DVol: 31.67999999999998 [m2]
Stack 0 with items: ['0090016900_14062023044639', '0090016900_14062023042495']
Stack 1 with items: ['0090016900_14062023042495', '0090016900_14062023042495']
Stack 2 with items: ['0090016900_14062023042495', '0090016900_14062023042495']
Stack 3 with items: ['0090016900_14062023042495', '0090016900_14062023042495']
Stack 4 with items: ['0090016900_14062023042495', '0090016900_14062023042495']
Stack 5 with items: ['0090016900_14062023042495', '0090016900_14062023042495']
Stack 6 with items: ['0090016900_14062023042495', '0090016900_14062023042495']
Stack 7 with items: ['0090016900_14062023042495', '0090016900_14062023042495']
Stack 8 with items: ['0090016900_14062023042495', '0090016900_14062023042495']
Stack 9 with items: ['0090016900_14062023042495', '0090016900_14062023042495']
Stack 10 with items: ['0090016900_14062023042495', '0090016900_14062023042495']
Stack 11 with items: ['0090016900_14062023042495', '0090016900_14062023042495']
Stack 12 with items: ['0090016900_14062023037312', '0090016900_14062023029837']
Stack 13 with items: ['0090016900_14062023029837', '0090016900_14062023029837']
Stack 14 with items: ['0090016900_14062023029837', '0090016900_14062023029837']
Stack 15 with items: ['0090016900_14062023029837', '0090016900_14062023029837']
Stack 16 with items: ['0090016900_14062023029837', '0090016900_14062023029837']
Stack 17 with items: ['0090016900_14062023029837', '0090016900_14062023029837']
Stack 18 with items: ['0090016900_14062023029837', '0090016900_14062023029837']
Stack 19 with items: ['0090016900_14062023029837', '0090016900_14062023029837']
Stack 20 with items: ['0090016900_14062023029837', '0090016900_14062023029837']
Stack 21 with items: ['0090016900_14062023024765', '0090016900_14062023024765']
Stack 22 with items: ['0090016900_14062023024765', '0090016900_14062023024765']
Stack 23 with items: ['0090016900_14062023024765', '0090016900_14062023010460']
Stack 24 with items: ['0090016900_14062023010460', '0090016900_14062023010460']
Stack 25 with items: ['0090016900_14062023010460', '0090016900_14062023010460']
Stack 26 with items: ['0090016900_14062023010460', '0090016900_14062023010460']
Stack 27 with items: ['0090016900_14062023010460', '0090016900_14062023010460']
Stack 28 with items: ['0090016900_14062023010460', '0090016900_14062023010460']
Stack 29 with items: ['0090016900_14062023008492', '0090016900_14062023000145']
Stack 30 with items: ['0090016900_14062023000145', '0090016900_14062023000145']
Stack 31 with items: ['0090016900_14062023000145', '0090016900_14062023000145']
Stacks not packed:
Stack 13 missing: ['0090016900_14062023029837', '0090016900_14062023029837']
Stack 14 missing: ['0090016900_14062023029837', '0090016900_14062023029837']
Stack 15 missing: ['0090016900_14062023029837', '0090016900_14062023029837']
Stack 16 missing: ['0090016900_14062023029837', '0090016900_14062023029837']
Stack 17 missing: ['0090016900_14062023029837', '0090016900_14062023029837']
Stack 18 missing: ['0090016900_14062023029837', '0090016900_14062023029837']
Stack 19 missing: ['0090016900_14062023029837', '0090016900_14062023029837']
Stack 20 missing: ['0090016900_14062023029837', '0090016900_14062023029837']
Stack 21 missing: ['0090016900_14062023024765', '0090016900_14062023024765']
Stack 22 missing: ['0090016900_14062023024765', '0090016900_14062023024765']
Stack 23 missing: ['0090016900_14062023024765', '0090016900_14062023010460']
Stack 24 missing: ['0090016900_14062023010460', '0090016900_14062023010460']
Stack 25 missing: ['0090016900_14062023010460', '0090016900_14062023010460']
Stack 26 missing: ['0090016900_14062023010460', '0090016900_14062023010460']
Stack 27 missing: ['0090016900_14062023010460', '0090016900_14062023010460']
Stack 28 missing: ['0090016900_14062023010460', '0090016900_14062023010460']
