dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P313512501
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0091017300_26102022011943', '0091017300_26102022006072', '0091017300_26102022011943']
Stack 1 with items: ['0091017300_26102022010998', '0091017300_26102022010506', '0091017300_26102022005324']
Stack 2 with items: ['0091017300_26102022010506', '0091017300_26102022010506']
Stack 3 with items: ['0091017300_26102022010506', '0091017300_26102022010506']
Stack 4 with items: ['0091017300_26102022010506', '0091017300_26102022010506']
Stack 5 with items: ['0091017300_26102022010506', '0091017300_26102022009663']
Stack 6 with items: ['0091017300_26102022008374', '0091017300_26102022008374']
Stack 7 with items: ['0091017300_26102022006987', '0091017300_26102022006987']
Stack 8 with items: ['0091017300_26102022006987', '0091017300_26102022006987']
Stack 9 with items: ['0091017300_26102022006987', '0091017300_26102022006987']
Stack 10 with items: ['0091017300_26102022006987', '0091017300_26102022006987']
Stack 11 with items: ['0091017300_26102022006987', '0091017300_26102022006987']
Stack 12 with items: ['0091017300_26102022005303', '0091017300_26102022005303']
Stack 13 with items: ['0091017300_26102022005303', '0091017300_26102022005303']
Stack 14 with items: ['0091017300_26102022005303', '0091017300_26102022005303']
Stack 15 with items: ['0091017300_26102022005303', '0091017300_26102022005303']
Stack 16 with items: ['0091017300_26102022005303', '0091017300_26102022005303']
Stack 17 with items: ['0091017300_26102022005224', '0091017300_26102022005224']
Stack 18 with items: ['0091017300_26102022005224', '0091017300_26102022005224']
Stack 19 with items: ['0091017300_26102022005224', '0091017300_26102022005224']
Stack 20 with items: ['0091017300_26102022005224', '0091017300_26102022005224']
Stack 21 with items: ['0091017300_26102022005224', '0091017300_26102022000494']
Stack 22 with items: ['0091017300_26102022000494', '0091017300_26102022000494']
Stack 23 with items: ['0091017300_26102022000494', '0091017300_26102022000494']
Stack 24 with items: ['0091017300_26102022007729', '0091017300_26102022007729']
Stack 25 with items: ['0091017300_26102022007729', '0091017300_26102022007729']
Heuristic packed all stacks
