dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P073416803
Min2DVol: 29.821966000000007 [m2]
Stack 0 with items: ['0090016800_28022023008036', '0090016800_28022023008036']
Stack 1 with items: ['0090016800_28022023008036', '0090016800_28022023008036']
Stack 2 with items: ['0090016800_28022023008036', '0090016800_28022023008036']
Stack 3 with items: ['0090016800_28022023008036', '0090016800_28022023008036']
Stack 4 with items: ['0090016800_28022023008036', '0090016800_28022023008036']
Stack 5 with items: ['0090016800_28022023000060', '0090016800_28022023008036']
Stack 6 with items: ['0090016800_28022023000060', '0090016800_28022023000060']
Stack 7 with items: ['0090016800_28022023000060', '0090016800_28022023000060']
Stack 8 with items: ['0090016800_28022023000060', '0090016800_28022023000060']
Stack 9 with items: ['0090016800_28022023000060', '0090016800_28022023000060']
Stack 10 with items: ['0090016800_28022023000060', '0090016800_28022023000060']
Stack 11 with items: ['0090016800_28022023022447', '0090016800_28022023022447']
Stack 12 with items: ['0090016800_28022023009766', '0090016800_28022023009766']
Stack 13 with items: ['0090016800_28022023009766', '0090016800_28022023009766']
Stack 14 with items: ['0090016800_28022023009766', '0090016800_28022023009766']
Stack 15 with items: ['0090016800_28022023022447', '0090016800_28022023022447']
Stack 16 with items: ['0090016800_28022023022447', '0090016800_28022023022447']
Stack 17 with items: ['0090016800_28022023009766', '0090016800_28022023009766']
Stack 18 with items: ['0090016800_28022023022447', '0090016800_28022023022447']
Stack 19 with items: ['0090016800_28022023022447', '0090016800_28022023022447']
Heuristic packed all stacks
