dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P198215007
Min2DVol: 16.900000000000002 [m2]
Stack 0 with items: ['0090019100_08062023008491', '0090019100_08062023008491', '0090019100_08062023008491']
Stack 1 with items: ['0090019100_08062023008491', '0090019100_08062023008491', '0090019100_08062023008491']
Stack 2 with items: ['0090019100_08062023008491', '0090019100_08062023008491', '0090019100_08062023008491']
Stack 3 with items: ['0090019100_08062023001647', '0090019100_08062023001647', '0090019100_08062023008491']
Stack 4 with items: ['0090019100_08062023001647', '0090019100_08062023001647', '0090019100_08062023001647']
Stack 5 with items: ['0090019100_08062023001647', '0090019100_08062023001647', '0090019100_08062023001647']
Stack 6 with items: ['0090019100_08062023001647', '0090019100_08062023001647', '0090019100_08062023001647']
Stack 7 with items: ['0090019100_08062023001647', '0090019100_08062023001647', '0090019100_08062023001647']
Stack 8 with items: ['0090019100_08062023001647', '0090019100_08062023001647', '0090019100_08062023001647']
Stack 9 with items: ['0090019100_08062023001647', '0090019100_08062023001647', '0090019100_08062023001647']
Stack 10 with items: ['0090019100_08062023001647', '0090019100_08062023001647', '0090019100_08062023001647']
Stack 11 with items: ['0090019100_08062023001647', '0090019100_08062023001647', '0090019100_08062023001647']
Stack 12 with items: ['0090019100_08062023001647', '0090019100_08062023001647', '0090019100_08062023001647']
Heuristic packed all stacks
