dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P109409501
Min2DVol: 35.08896 [m2]
Stack 0 with items: ['0090016800_28022023015545', '0090016800_28022023015545', '0090016800_28022023022236']
Stack 1 with items: ['0090016800_28022023003609', '0090016800_28022023003609', '0090016800_28022023016121']
Stack 2 with items: ['0090016800_28022023003609', '0090016800_28022023003609', '0090016800_28022023012589']
Stack 3 with items: ['0090016800_28022023003609', '0090016800_28022023002793', '0090016800_28022023012589']
Stack 4 with items: ['0090016800_28022023002793', '0090016800_28022023002793', '0090016800_28022023012017']
Stack 5 with items: ['0090016800_28022023002793', '0090016800_28022023002793', '0090016800_28022023012017']
Stack 6 with items: ['0090016800_28022023001432', '0090016800_28022023012660', '0090016800_28022023022022']
Stack 7 with items: ['0090016800_28022023022022', '0090016800_28022023019118', '0090016800_28022023001251']
Stack 8 with items: ['0090016800_28022023019118', '0090016800_28022023016697', '0090016800_28022023010813']
Stack 9 with items: ['0090016800_28022023016697', '0090016800_28022023016651', '0090016800_28022023007748']
Stack 10 with items: ['0090016800_28022023016651', '0090016800_28022023014059', '0090016800_28022023005348']
Stack 11 with items: ['0090016800_28022023014059', '0090016800_28022023008180', '0090016800_28022023002753']
Stack 12 with items: ['0090016800_28022023008180', '0090016800_28022023002102', '0090016800_28022023008180']
Stack 13 with items: ['0090016800_28022023004079', '0090016800_28022023000340', '0090016800_28022023021182']
Stack 14 with items: ['0090016800_28022023000340', '0090016800_28022023000340', '0090016800_28022023017569']
Stack 15 with items: ['0090016800_28022023016276', '0090016800_28022023013053', '0090016800_28022023015311', '0090016800_28022023008412']
Stack 16 with items: ['0090016800_28022023016918', '0090016800_28022023016579', '0090016800_28022023016579']
Stack 17 with items: ['0090016800_28022023016579', '0090016800_28022023016579', '0090016800_28022023016579']
Stack 18 with items: ['0090016800_28022023016579', '0090016800_28022023016579', '0090016800_28022023016579']
Stack 19 with items: ['0090016800_28022023016579', '0090016800_28022023016579', '0090016800_28022023016579']
Stack 20 with items: ['0090016800_28022023016579', '0090016800_28022023004580', '0090016800_28022023016579']
Stack 21 with items: ['0090016800_28022023004580', '0090016800_28022023004580', '0090016800_28022023004580']
Stack 22 with items: ['0090016800_28022023004580', '0090016800_28022023004580', '0090016800_28022023004580']
Stack 23 with items: ['0090016800_28022023004580', '0090016800_28022023004580', '0090016800_28022023004580']
Stack 24 with items: ['0090016800_28022023004580', '0090016800_28022023004580', '0090016800_28022023004580']
Stack 25 with items: ['0090016800_28022023004580', '0090016800_28022023004580', '0090016800_28022023004580']
Stack 26 with items: ['0090016800_28022023004580', '0090016800_28022023004580', '0090016800_28022023004580']
Stack 27 with items: ['0090016800_28022023004580', '0090016800_28022023004580', '0090016800_28022023004580']
Stack 28 with items: ['0090016800_28022023004580', '0090016800_28022023000480', '0090016800_28022023000480']
Stacks not packed:
Stack 26 missing: ['0090016800_28022023004580', '0090016800_28022023004580', '0090016800_28022023004580']
Stack 27 missing: ['0090016800_28022023004580', '0090016800_28022023004580', '0090016800_28022023004580']
Stack 28 missing: ['0090016800_28022023004580', '0090016800_28022023000480', '0090016800_28022023000480']
