dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P201138801
Min2DVol: 26.040000000000013 [m2]
Stack 0 with items: ['0090016200_08062023030468', '0090016200_08062023022457', '0090016200_08062023030468']
Stack 1 with items: ['0090016200_08062023028527', '0090016200_08062023009533', '0090016200_08062023029051']
Stack 2 with items: ['0090016200_08062023022457', '0090016200_08062023003883', '0090016200_08062023030468']
Stack 3 with items: ['0090016200_08062023030731', '0090016200_08062023029051', '0090016200_08062023009533']
Stack 4 with items: ['0090016200_08062023013756', '0090016200_08062023013756', '0090016200_08062023013756']
Stack 5 with items: ['0090016200_08062023013756', '0090016200_08062023029051', '0090016200_08062023030468']
Stack 6 with items: ['0090016200_08062023013756', '0090016200_08062023010685', '0090016200_08062023000559']
Stack 7 with items: ['0090016200_08062023029051', '0090016200_08062023021369', '0090016200_08062023029051']
Stack 8 with items: ['0090016200_08062023029051', '0090016200_08062023013756', '0090016200_08062023000929']
Stack 9 with items: ['0090016200_08062023030468', '0090016200_08062023021369', '0090016200_08062023021369']
Stack 10 with items: ['0090016200_08062023004924', '0090016200_08062023030468', '0090016200_08062023030468']
Stack 11 with items: ['0090016200_08062023013756', '0090016200_08062023021369', '0090016200_08062023030468']
Stack 12 with items: ['0090016200_08062023009830', '0090016200_08062023009830', '0090016200_08062023021369']
Stack 13 with items: ['0090016200_08062023034883', '0090016200_08062023034883', '0090016200_08062023034883']
Stack 14 with items: ['0090016200_08062023030992', '0090016200_08062023030244', '0090016200_08062023030244']
Stack 15 with items: ['0090016200_08062023030244', '0090016200_08062023021726', '0090016200_08062023030244']
Stack 16 with items: ['0090016200_08062023018854', '0090016200_08062023018854', '0090016200_08062023018854']
Stack 17 with items: ['0090016200_08062023018854', '0090016200_08062023018854', '0090016200_08062023018854']
Stack 18 with items: ['0090016200_08062023018854', '0090016200_08062023017509', '0090016200_08062023017509']
Stack 19 with items: ['0090016200_08062023017509', '0090016200_08062023017509', '0090016200_08062023017509']
Stack 20 with items: ['0090016200_08062023017509', '0090016200_08062023016595', '0090016200_08062023016595']
Stack 21 with items: ['0090016200_08062023016595', '0090016200_08062023011446', '0090016200_08062023011446']
Stack 22 with items: ['0090016200_08062023011446', '0090016200_08062023011446', '0090016200_08062023011446']
Stack 23 with items: ['0090016200_08062023011441', '0090016200_08062023011441', '0090016200_08062023011441']
Stack 24 with items: ['0090016200_08062023011441', '0090016200_08062023008258', '0090016200_08062023011441']
Stack 25 with items: ['0090016200_08062023007902', '0090016200_08062023007902', '0090016200_08062023007902']
Stack 26 with items: ['0090016200_08062023007902', '0090016200_08062023007902', '0090016200_08062023007902']
Stack 27 with items: ['0090016200_08062023007522', '0090016200_08062023007493', '0090016200_08062023007522']
Stack 28 with items: ['0090016200_08062023007493', '0090016200_08062023005052', '0090016200_08062023005052']
Stack 29 with items: ['0090016200_08062023005052', '0090016200_08062023005052', '0090016200_08062023005052']
Stack 30 with items: ['0090016200_08062023004098', '0090016200_08062023004098', '0090016200_08062023004098']
Stack 31 with items: ['0090016200_08062023004098', '0090016200_08062023002946', '0090016200_08062023004098']
Stacks not packed:
Stack 1 missing: ['0090016200_08062023028527', '0090016200_08062023009533', '0090016200_08062023029051']
Stack 2 missing: ['0090016200_08062023022457', '0090016200_08062023003883', '0090016200_08062023030468']
Stack 6 missing: ['0090016200_08062023013756', '0090016200_08062023010685', '0090016200_08062023000559']
Stack 13 missing: ['0090016200_08062023034883', '0090016200_08062023034883', '0090016200_08062023034883']
Stack 14 missing: ['0090016200_08062023030992', '0090016200_08062023030244', '0090016200_08062023030244']
Stack 15 missing: ['0090016200_08062023030244', '0090016200_08062023021726', '0090016200_08062023030244']
Stack 20 missing: ['0090016200_08062023017509', '0090016200_08062023016595', '0090016200_08062023016595']
Stack 21 missing: ['0090016200_08062023016595', '0090016200_08062023011446', '0090016200_08062023011446']
Stack 22 missing: ['0090016200_08062023011446', '0090016200_08062023011446', '0090016200_08062023011446']
Stack 23 missing: ['0090016200_08062023011441', '0090016200_08062023011441', '0090016200_08062023011441']
Stack 24 missing: ['0090016200_08062023011441', '0090016200_08062023008258', '0090016200_08062023011441']
Stack 27 missing: ['0090016200_08062023007522', '0090016200_08062023007493', '0090016200_08062023007522']
Stack 30 missing: ['0090016200_08062023004098', '0090016200_08062023004098', '0090016200_08062023004098']
Stack 31 missing: ['0090016200_08062023004098', '0090016200_08062023002946', '0090016200_08062023004098']
