dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P103385105
Min2DVol: 31.56000000000001 [m2]
Stack 0 with items: ['0090038300_28022023023262', '0090038300_28022023023262', '0090038300_28022023023262']
Stack 1 with items: ['0090038300_28022023023262', '0090038300_28022023023262', '0090038300_28022023023262']
Stack 2 with items: ['0090038300_28022023023262', '0090038300_28022023023262', '0090038300_28022023023262']
Stack 3 with items: ['0090038300_28022023023262', '0090038300_28022023023262', '0090038300_28022023023262']
Stack 4 with items: ['0090038300_28022023023262', '0090038300_28022023022610', '0090038300_28022023022610']
Stack 5 with items: ['0090038300_28022023022610', '0090038300_28022023022610', '0090038300_28022023022610']
Stack 6 with items: ['0090038300_28022023022610', '0090038300_28022023022610', '0090038300_28022023022610']
Stack 7 with items: ['0090038300_28022023022610', '0090038300_28022023022610', '0090038300_28022023022610']
Stack 8 with items: ['0090038300_28022023022610', '0090038300_28022023022610', '0090038300_28022023022610']
Stack 9 with items: ['0090038300_28022023022610', '0090038300_28022023022610', '0090038300_28022023022610']
Stack 10 with items: ['0090038300_28022023022610', '0090038300_28022023022610', '0090038300_28022023022610']
Stack 11 with items: ['0090038300_28022023022610', '0090038300_28022023022610', '0090038300_28022023022610']
Stack 12 with items: ['0090038300_28022023022610', '0090038300_28022023015500', '0090038300_28022023015500']
Stack 13 with items: ['0090038300_28022023015500', '0090038300_28022023015500', '0090038300_28022023015500']
Stack 14 with items: ['0090038300_28022023015500', '0090038300_28022023015500', '0090038300_28022023015500']
Stack 15 with items: ['0090038300_28022023015500', '0090038300_28022023015500', '0090038300_28022023015500']
Stack 16 with items: ['0090038300_28022023015500', '0090038300_28022023015500', '0090038300_28022023015500']
Stack 17 with items: ['0090038300_28022023015500', '0090038300_28022023015500', '0090038300_28022023015500']
Stack 18 with items: ['0090038300_28022023015500', '0090038300_28022023015500', '0090038300_28022023015500']
Stack 19 with items: ['0090038300_28022023015500', '0090038300_28022023015500', '0090038300_28022023015500']
Stack 20 with items: ['0090038300_28022023015500', '0090038300_28022023015058', '0090038300_28022023015500']
Stack 21 with items: ['0090038300_28022023009316', '0090038300_28022023009316', '0090038300_28022023009316']
Stack 22 with items: ['0090038300_28022023009316', '0090038300_28022023009316', '0090038300_28022023009316']
Stack 23 with items: ['0090038300_28022023009316', '0090038300_28022023009316', '0090038300_28022023009316']
Stack 24 with items: ['0090038300_28022023009316', '0090038300_28022023009316', '0090038300_28022023009316']
Stack 25 with items: ['0090038300_28022023009316', '0090038300_28022023007127', '0090038300_28022023009316']
Stack 26 with items: ['0090038300_28022023007127', '0090038300_28022023005330', '0090038300_28022023005330']
Stack 27 with items: ['0090038300_28022023030463', '0090038300_28022023030463', '0090038300_28022023030463']
Stack 28 with items: ['0090038300_28022023030463', '0090038300_28022023005820', '0090038300_28022023005820']
Stack 29 with items: ['0090038300_28022023030463', '0090038300_28022023030463', '0090038300_28022023030463']
Stack 30 with items: ['0090038300_28022023030463', '0090038300_28022023030463', '0090038300_28022023030463']
Stack 31 with items: ['0090038300_28022023005820', '0090038300_28022023005820', '0090038300_28022023005820']
Stack 32 with items: ['0090038300_28022023005820', '0090038300_28022023005820', '0090038300_28022023030463']
Stack 33 with items: ['0090038300_28022023005820', '0090038300_28022023005820', '0090038300_28022023005820']
Stack 34 with items: ['0090038300_28022023005820']
Stack 35 with items: ['0090038300_28022023007547', '0090038300_28022023007547', '0090038300_28022023007547']
Stack 36 with items: ['0090038300_28022023007547', '0090038300_28022023007547', '0090038300_28022023007547']
Stack 37 with items: ['0090038300_28022023007547', '0090038300_28022023007547', '0090038300_28022023007547']
Stack 38 with items: ['0090038300_28022023027451', '0090038300_28022023007547', '0090038300_28022023007547']
Stacks not packed:
Stack 20 missing: ['0090038300_28022023015500', '0090038300_28022023015058', '0090038300_28022023015500']
Stack 25 missing: ['0090038300_28022023009316', '0090038300_28022023007127', '0090038300_28022023009316']
Stack 26 missing: ['0090038300_28022023007127', '0090038300_28022023005330', '0090038300_28022023005330']
Stack 27 missing: ['0090038300_28022023030463', '0090038300_28022023030463', '0090038300_28022023030463']
Stack 28 missing: ['0090038300_28022023030463', '0090038300_28022023005820', '0090038300_28022023005820']
Stack 29 missing: ['0090038300_28022023030463', '0090038300_28022023030463', '0090038300_28022023030463']
Stack 30 missing: ['0090038300_28022023030463', '0090038300_28022023030463', '0090038300_28022023030463']
Stack 31 missing: ['0090038300_28022023005820', '0090038300_28022023005820', '0090038300_28022023005820']
Stack 32 missing: ['0090038300_28022023005820', '0090038300_28022023005820', '0090038300_28022023030463']
Stack 33 missing: ['0090038300_28022023005820', '0090038300_28022023005820', '0090038300_28022023005820']
Stack 35 missing: ['0090038300_28022023007547', '0090038300_28022023007547', '0090038300_28022023007547']
Stack 36 missing: ['0090038300_28022023007547', '0090038300_28022023007547', '0090038300_28022023007547']
Stack 37 missing: ['0090038300_28022023007547', '0090038300_28022023007547', '0090038300_28022023007547']
Stack 38 missing: ['0090038300_28022023027451', '0090038300_28022023007547', '0090038300_28022023007547']
