dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P215421801
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017000_08062023039599', '0090017000_08062023039599', '0090017000_08062023039599']
Stack 1 with items: ['0090017000_08062023034018', '0090017000_08062023031708', '0090017000_08062023034018']
Stack 2 with items: ['0090017000_08062023031708', '0090017000_08062023027416', '0090017000_08062023027416']
Stack 3 with items: ['0090017000_08062023020238', '0090017000_08062023020133', '0090017000_08062023020238']
Stack 4 with items: ['0090017000_08062023020133', '0090017000_08062023020133', '0090017000_08062023020133']
Stack 5 with items: ['0090017000_08062023020133', '0090017000_08062023020133', '0090017000_08062023020133']
Stack 6 with items: ['0090017000_08062023020133', '0090017000_08062023020133', '0090017000_08062023020133']
Stack 7 with items: ['0090017000_08062023020133', '0090017000_08062023020133', '0090017000_08062023020133']
Stack 8 with items: ['0090017000_08062023020133', '0090017000_08062023013965', '0090017000_08062023020133']
Stack 9 with items: ['0090017000_08062023013965', '0090017000_08062023013965', '0090017000_08062023013965']
Stack 10 with items: ['0090017000_08062023013965', '0090017000_08062023013965', '0090017000_08062023013965']
Stack 11 with items: ['0090017000_08062023013851', '0090017000_08062023013851', '0090017000_08062023013851']
Stack 12 with items: ['0090017000_08062023013851', '0090017000_08062023013851', '0090017000_08062023013851']
Stack 13 with items: ['0090017000_08062023013851', '0090017000_08062023013851', '0090017000_08062023013851']
Stack 14 with items: ['0090017000_08062023013851', '0090017000_08062023013851', '0090017000_08062023013851']
Stack 15 with items: ['0090017000_08062023013851', '0090017000_08062023013851', '0090017000_08062023013851']
Stack 16 with items: ['0090017000_08062023013851', '0090017000_08062023013192', '0090017000_08062023013192']
Stack 17 with items: ['0090017000_08062023013192', '0090017000_08062023013192', '0090017000_08062023013192']
Stack 18 with items: ['0090017000_08062023013192', '0090017000_08062023011344', '0090017000_08062023013192']
Stack 19 with items: ['0090017000_08062023011344', '0090017000_08062023007003', '0090017000_08062023011344']
Stack 20 with items: ['0090017000_08062023005371', '0090017000_08062023004890', '0090017000_08062023004890']
Stack 21 with items: ['0090017000_08062023004890', '0090017000_08062023004890', '0090017000_08062023004890']
Stack 22 with items: ['0090017000_08062023004890', '0090017000_08062023004890', '0090017000_08062023004890']
Stack 23 with items: ['0090017000_08062023004890', '0090017000_08062023003066', '0090017000_08062023003066']
Stack 24 with items: ['0090017000_08062023000799', '0090017000_08062023000799']
Heuristic packed all stacks
