dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P230111707
Min2DVol: 16.1424 [m2]
Stack 0 with items: ['0090016100_03072022003855', '0090016100_03072022003855']
Stack 1 with items: ['0090016100_03072022003855', '0090016100_03072022003855']
Stack 2 with items: ['0090016100_03072022003855', '0090016100_03072022003855']
Stack 3 with items: ['0090016100_03072022003855', '0090016100_03072022003855']
Stack 4 with items: ['0090016100_03072022003855', '0090016100_03072022003855']
Stack 5 with items: ['0090016100_03072022003855', '0090016100_03072022003855']
Stack 6 with items: ['0090016100_03072022003855', '0090016100_03072022003855']
Stack 7 with items: ['0090016100_03072022003855', '0090016100_03072022003855']
Stack 8 with items: ['0090016100_03072022003855', '0090016100_03072022003855']
Stack 9 with items: ['0090016100_03072022003855', '0090016100_03072022003855']
Stack 10 with items: ['0090016100_03072022002047', '0090016100_03072022003855']
Stack 11 with items: ['0090016100_03072022002047', '0090016100_03072022002047']
Heuristic packed all stacks
