dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P083570101
Min2DVol: 26.676000000000002 [m2]
Stack 0 with items: ['0091017300_27022023011817', '0091017300_27022023011817', '0091017300_27022023011817', '0091017300_27022023011817']
Stack 1 with items: ['0091017300_27022023001986', '0091017300_27022023001986', '0091017300_27022023001986', '0091017300_27022023001986']
Stack 2 with items: ['0091017300_27022023001986', '0091017300_27022023001986', '0091017300_27022023001986', '0091017300_27022023001986']
Stack 3 with items: ['0091017300_27022023001986', '0091017300_27022023001986', '0091017300_27022023001986', '0091017300_27022023001986']
Stack 4 with items: ['0091017300_27022023001986', '0091017300_27022023001986', '0091017300_27022023001986', '0091017300_27022023001986']
Stack 5 with items: ['0091017300_27022023001986', '0091017300_27022023001986', '0091017300_27022023001986', '0091017300_27022023001986']
Stack 6 with items: ['0091017300_27022023001986', '0091017300_27022023001986', '0091017300_27022023001986', '0091017300_27022023001986']
Stack 7 with items: ['0091017300_27022023001986', '0091017300_27022023001986', '0091017300_27022023001986', '0091017300_27022023001986']
Stack 8 with items: ['0091017300_27022023001986', '0091017300_27022023001986', '0091017300_27022023001986', '0091017300_27022023001986']
Stack 9 with items: ['0091017300_27022023001986', '0091017300_27022023001986', '0091017300_27022023001986', '0091017300_27022023001986']
Stacks not packed:
Stack 8 missing: ['0091017300_27022023001986', '0091017300_27022023001986', '0091017300_27022023001986', '0091017300_27022023001986']
Stack 9 missing: ['0091017300_27022023001986', '0091017300_27022023001986', '0091017300_27022023001986', '0091017300_27022023001986']
