dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P073039401
Min2DVol: 30.149999999999984 [m2]
Stack 0 with items: ['0090016200_27022023029501', '0090016200_27022023029501']
Stack 1 with items: ['0090016200_27022023029501', '0090016200_27022023029501']
Stack 2 with items: ['0090016200_27022023029501', '0090016200_27022023029501']
Stack 3 with items: ['0090016200_27022023029501', '0090016200_27022023029501']
Stack 4 with items: ['0090016200_27022023029501', '0090016200_27022023029501']
Stack 5 with items: ['0090016200_27022023029501', '0090016200_27022023029501']
Stack 6 with items: ['0090016200_27022023029501', '0090016200_27022023029501']
Stack 7 with items: ['0090016200_27022023029501', '0090016200_27022023029501']
Stack 8 with items: ['0090016200_27022023029501', '0090016200_27022023029501']
Stack 9 with items: ['0090016200_27022023029501', '0090016200_27022023029501']
Stack 10 with items: ['0090016200_27022023025168', '0090016200_27022023025168']
Stack 11 with items: ['0090016200_27022023004754', '0090016200_27022023004754']
Stack 12 with items: ['0090016200_27022023004754', '0090016200_27022023004754']
Stack 13 with items: ['0090016200_27022023004754', '0090016200_27022023004754']
Stack 14 with items: ['0090016200_27022023004754', '0090016200_27022023004754']
Heuristic packed all stacks
