dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P194730403
Min2DVol: 36.96000000000002 [m2]
Stack 0 with items: ['0090018000_14062023010424', '0090018000_14062023010424', '0090018000_14062023010424']
Stack 1 with items: ['0090018000_14062023010424', '0090018000_14062023010424', '0090018000_14062023010424']
Stack 2 with items: ['0090018000_14062023010424', '0090018000_14062023010097', '0090018000_14062023010097']
Stack 3 with items: ['0090018000_14062023010097', '0090018000_14062023010097', '0090018000_14062023010097']
Stack 4 with items: ['0090018000_14062023010097', '0090018000_14062023010097', '0090018000_14062023010097']
Stack 5 with items: ['0090018000_14062023010097', '0090018000_14062023010097', '0090018000_14062023010097']
Stack 6 with items: ['0090018000_14062023010097', '0090018000_14062023010097', '0090018000_14062023010097']
Stack 7 with items: ['0090018000_14062023010097', '0090018000_14062023010097', '0090018000_14062023010097']
Stack 8 with items: ['0090018000_14062023010097', '0090018000_14062023010097', '0090018000_14062023010097']
Stack 9 with items: ['0090018000_14062023010097', '0090018000_14062023010097', '0090018000_14062023010097']
Stack 10 with items: ['0090018000_14062023010097', '0090018000_14062023003597', '0090018000_14062023003597']
Stack 11 with items: ['0090018000_14062023003597', '0090018000_14062023003597', '0090018000_14062023003597']
Stack 12 with items: ['0090018000_14062023003597', '0090018000_14062023002262', '0090018000_14062023003597']
Stack 13 with items: ['0090018000_14062023002262', '0090018000_14062023002262', '0090018000_14062023002262']
Stack 14 with items: ['0090018000_14062023002068', '0090018000_14062023002068', '0090018000_14062023002068']
Stack 15 with items: ['0090018000_14062023002068', '0090018000_14062023002068', '0090018000_14062023002068']
Stack 16 with items: ['0090018000_14062023002068', '0090018000_14062023002068', '0090018000_14062023002068']
Stack 17 with items: ['0090018000_14062023002068', '0090018000_14062023002068', '0090018000_14062023002068']
Stack 18 with items: ['0090018000_14062023005367', '0090018000_14062023005367', '0090018000_14062023005367']
Stack 19 with items: ['0090018000_14062023005367', '0090018000_14062023005367', '0090018000_14062023005367']
Stacks not packed:
Stack 17 missing: ['0090018000_14062023002068', '0090018000_14062023002068', '0090018000_14062023002068']
