dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P206447801
Min2DVol: 32.50477799999999 [m2]
Stack 0 with items: ['0090016800_14062023036995', '0090016800_14062023036995', '0090016800_14062023036995']
Stack 1 with items: ['0090016800_14062023036995', '0090016800_14062023036995', '0090016800_14062023036995']
Stack 2 with items: ['0090016800_14062023036995', '0090016800_14062023036995', '0090016800_14062023036995']
Stack 3 with items: ['0090016800_14062023036995', '0090016800_14062023036995', '0090016800_14062023036995']
Stack 4 with items: ['0090016800_14062023036995', '0090016800_14062023036995', '0090016800_14062023036995']
Stack 5 with items: ['0090016800_14062023036995', '0090016800_14062023036995', '0090016800_14062023036995']
Stack 6 with items: ['0090016800_14062023036995', '0090016800_14062023036995', '0090016800_14062023036995']
Stack 7 with items: ['0090016800_14062023036995', '0090016800_14062023036171', '0090016800_14062023035882']
Stack 8 with items: ['0090016800_14062023035882', '0090016800_14062023035882', '0090016800_14062023035882']
Stack 9 with items: ['0090016800_14062023035882', '0090016800_14062023035882', '0090016800_14062023035882']
Stack 10 with items: ['0090016800_14062023035882', '0090016800_14062023030223', '0090016800_14062023030223']
Stack 11 with items: ['0090016800_14062023030223', '0090016800_14062023030223', '0090016800_14062023030223']
Stack 12 with items: ['0090016800_14062023030223', '0090016800_14062023024238', '0090016800_14062023030223']
Stack 13 with items: ['0090016800_14062023024238', '0090016800_14062023024238', '0090016800_14062023024238']
Stack 14 with items: ['0090016800_14062023024238', '0090016800_14062023024238', '0090016800_14062023024238']
Stack 15 with items: ['0090016800_14062023021998', '0090016800_14062023020376', '0090016800_14062023020376']
Stack 16 with items: ['0090016800_14062023009973', '0090016800_14062023008781', '0090016800_14062023008781']
Stack 17 with items: ['0090016800_14062023007122', '0090016800_14062023007122', '0090016800_14062023007122']
Stack 18 with items: ['0090016800_14062023007122', '0090016800_14062023007122', '0090016800_14062023007122']
Stack 19 with items: ['0090016800_14062023007122', '0090016800_14062023005311', '0090016800_14062023005311']
Stack 20 with items: ['0090016800_14062023005311']
Stack 21 with items: ['0090016800_14062023037467', '0090016800_14062023019697', '0090016800_14062023037467']
Stack 22 with items: ['0090016800_14062023043558', '0090016800_14062023032446', '0090016800_14062023024320']
Stack 23 with items: ['0090016800_14062023032446', '0090016800_14062023032446', '0090016800_14062023032446']
Stack 24 with items: ['0090016800_14062023013357', '0090016800_14062023037467', '0090016800_14062023037467']
Stack 25 with items: ['0090016800_14062023032446', '0090016800_14062023032446', '0090016800_14062023032446']
Stack 26 with items: ['0090016800_14062023037467', '0090016800_14062023037467', '0090016800_14062023037467']
Stacks not packed:
Stack 9 missing: ['0090016800_14062023035882', '0090016800_14062023035882', '0090016800_14062023035882']
