dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P208278701
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090017000_08062023030055', '0090017000_08062023030055']
Stack 1 with items: ['0090017000_08062023030055', '0090017000_08062023030055']
Stack 2 with items: ['0090017000_08062023030055', '0090017000_08062023030055']
Stack 3 with items: ['0090017000_08062023030055', '0090017000_08062023030055']
Stack 4 with items: ['0090017000_08062023030055', '0090017000_08062023029102']
Stack 5 with items: ['0090017000_08062023029102', '0090017000_08062023018685']
Stack 6 with items: ['0090017000_08062023018685', '0090017000_08062023015738']
Stack 7 with items: ['0090017000_08062023015738', '0090017000_08062023015738']
Stack 8 with items: ['0090017000_08062023015738', '0090017000_08062023015738']
Stack 9 with items: ['0090017000_08062023015738', '0090017000_08062023015738']
Stack 10 with items: ['0090017000_08062023015738', '0090017000_08062023015738']
Stack 11 with items: ['0090017000_08062023015738', '0090017000_08062023015738']
Stack 12 with items: ['0090017000_08062023005161', '0090017000_08062023005161']
Stack 13 with items: ['0090017000_08062023001867', '0090017000_08062023001867']
Heuristic packed all stacks
