dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P093541109
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0091017300_27022023039082', '0091017300_27022023039082', '0091017300_27022023039082', '0091017300_27022023039082']
Stack 1 with items: ['0091017300_27022023039082', '0091017300_27022023039082', '0091017300_27022023039082', '0091017300_27022023039082']
Stack 2 with items: ['0091017300_27022023039082', '0091017300_27022023039082', '0091017300_27022023039082', '0091017300_27022023039082']
Stack 3 with items: ['0091017300_27022023039082', '0091017300_27022023027500', '0091017300_27022023027500', '0091017300_27022023039082']
Stack 4 with items: ['0091017300_27022023027500', '0091017300_27022023027500', '0091017300_27022023027500', '0091017300_27022023027500']
Stack 5 with items: ['0091017300_27022023027500', '0091017300_27022023027500', '0091017300_27022023027500', '0091017300_27022023027500']
Stack 6 with items: ['0091017300_27022023027500', '0091017300_27022023014904', '0091017300_27022023014904', '0091017300_27022023014904']
Stack 7 with items: ['0091017300_27022023014904', '0091017300_27022023014853', '0091017300_27022023014853', '0091017300_27022023014853']
Stack 8 with items: ['0091017300_27022023014853', '0091017300_27022023014853', '0091017300_27022023014853', '0091017300_27022023014853']
Stack 9 with items: ['0091017300_27022023014853', '0091017300_27022023014853', '0091017300_27022023014853', '0091017300_27022023014853']
Stack 10 with items: ['0091017300_27022023014853', '0091017300_27022023011963', '0091017300_27022023011963', '0091017300_27022023011963']
Stack 11 with items: ['0091017300_27022023011963', '0091017300_27022023011963', '0091017300_27022023011963', '0091017300_27022023011963']
Stack 12 with items: ['0091017300_27022023011963', '0091017300_27022023000839', '0091017300_27022023011963', '0091017300_27022023011963']
Stack 13 with items: ['0091017300_27022023000839', '0091017300_27022023000839', '0091017300_27022023000839', '0091017300_27022023000839']
Heuristic packed all stacks
