dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P066137105
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090016200_28022023007928', '0090016200_28022023007928', '0090016200_28022023030763']
Stack 1 with items: ['0090016200_28022023007928', '0090016200_28022023007928', '0090016200_28022023030763']
Stack 2 with items: ['0090016200_28022023007928', '0090016200_28022023001174', '0090016200_28022023012455']
Stack 3 with items: ['0090016200_28022023001174', '0090016200_28022023001174', '0090016200_28022023021792']
Stack 4 with items: ['0090016200_28022023001174', '0090016200_28022023021792', '0090016200_28022023021792']
Stack 5 with items: ['0090016200_28022023021792', '0090016200_28022023021792', '0090016200_28022023021792']
Stack 6 with items: ['0090016200_28022023021792', '0090016200_28022023021792', '0090016200_28022023021792']
Stack 7 with items: ['0090016200_28022023021792', '0090016200_28022023021792', '0090016200_28022023021792']
Stack 8 with items: ['0090016200_28022023021792', '0090016200_28022023021792', '0090016200_28022023021792']
Stack 9 with items: ['0090016200_28022023021792', '0090016200_28022023021792', '0090016200_28022023021792']
Stack 10 with items: ['0090016200_28022023021792', '0090016200_28022023021792', '0090016200_28022023021792']
Stack 11 with items: ['0090016200_28022023021792', '0090016200_28022023021792', '0090016200_28022023021792']
Stack 12 with items: ['0090016200_28022023021792', '0090016200_28022023021792', '0090016200_28022023021792']
Stack 13 with items: ['0090016200_28022023021792', '0090016200_28022023021792', '0090016200_28022023021792']
Stack 14 with items: ['0090016200_28022023012455', '0090016200_28022023012455', '0090016200_28022023012455']
Stack 15 with items: ['0090016200_28022023012455', '0090016200_28022023012455', '0090016200_28022023012455']
Stack 16 with items: ['0090016200_28022023012455', '0090016200_28022023012455', '0090016200_28022023012455']
Heuristic packed all stacks
