dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P186055605
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0090017100_08062023016451', '0090017100_08062023016451']
Stack 1 with items: ['0090017100_08062023016451', '0090017100_08062023016451']
Stack 2 with items: ['0090017100_08062023016451', '0090017100_08062023016451']
Stack 3 with items: ['0090017100_08062023007011', '0090017100_08062023004311']
Stack 4 with items: ['0090017100_08062023004311', '0090017100_08062023004311']
Stack 5 with items: ['0090017100_08062023004311', '0090017100_08062023004311']
Stack 6 with items: ['0090017100_08062023004311', '0090017100_08062023004311']
Stack 7 with items: ['0090017100_08062023004311', '0090017100_08062023004311']
Stack 8 with items: ['0090017100_08062023004311', '0090017100_08062023004311']
Stack 9 with items: ['0090017100_08062023004311', '0090017100_08062023004311']
Stack 10 with items: ['0090017100_08062023004311', '0090017100_08062023004311']
Stack 11 with items: ['0090017100_08062023004311', '0090017100_08062023004311']
Heuristic packed all stacks
