dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P087161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023021132', '0090016900_28022023021132']
Stack 1 with items: ['0090016900_28022023021132', '0090016900_28022023007732']
Stack 2 with items: ['0090016900_28022023007732', '0090016900_28022023007732']
Stack 3 with items: ['0090016900_28022023007732', '0090016900_28022023007732']
Stack 4 with items: ['0090016900_28022023002471', '0090016900_28022023002471']
Stack 5 with items: ['0090016900_28022023002471', '0090016900_28022023002471']
Stack 6 with items: ['0090016900_28022023002471', '0090016900_28022023002471']
Stack 7 with items: ['0090016900_28022023002471', '0090016900_28022023002471']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023002471', '0090016900_28022023002471']
Stack 7 missing: ['0090016900_28022023002471', '0090016900_28022023002471']
