dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P192069131
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_08062023036643', '0090016900_08062023033629']
Stack 1 with items: ['0090016900_08062023033629', '0090016900_08062023033629']
Stack 2 with items: ['0090016900_08062023033629', '0090016900_08062023033629']
Stack 3 with items: ['0090016900_08062023033629', '0090016900_08062023033629']
Stack 4 with items: ['0090016900_08062023033629', '0090016900_08062023033629']
Stack 5 with items: ['0090016900_08062023033629', '0090016900_08062023033629']
Stack 6 with items: ['0090016900_08062023033629', '0090016900_08062023033629']
Stack 7 with items: ['0090016900_08062023023275', '0090016900_08062023023275']
Stack 8 with items: ['0090016900_08062023023246', '0090016900_08062023023246']
Stack 9 with items: ['0090016900_08062023023246', '0090016900_08062023023246']
Stack 10 with items: ['0090016900_08062023023246', '0090016900_08062023023246']
Stack 11 with items: ['0090016900_08062023016240', '0090016900_08062023016240']
Stack 12 with items: ['0090016900_08062023016240', '0090016900_08062023016240']
Stack 13 with items: ['0090016900_08062023016240', '0090016900_08062023016240']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023016240', '0090016900_08062023016240']
Stack 13 missing: ['0090016900_08062023016240', '0090016900_08062023016240']
