dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P193045203
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090019100_14062023006875', '0090019100_14062023006875']
Stack 1 with items: ['0090019100_14062023006607', '0090019100_14062023006177']
Stack 2 with items: ['0090019100_14062023006177', '0090019100_14062023006177']
Stack 3 with items: ['0090019100_14062023006177', '0090019100_14062023006177']
Stack 4 with items: ['0090019100_14062023006177', '0090019100_14062023006177']
Stack 5 with items: ['0090019100_14062023006177', '0090019100_14062023006177']
Stack 6 with items: ['0090019100_14062023006177', '0090019100_14062023006177']
Stack 7 with items: ['0090019100_14062023006177', '0090019100_14062023006177']
Stack 8 with items: ['0090019100_14062023006177', '0090019100_14062023006177']
Stack 9 with items: ['0090019100_14062023005042', '0090019100_14062023005042']
Stack 10 with items: ['0090019100_14062023005042', '0090019100_14062023005042']
Stack 11 with items: ['0090019100_14062023005042', '0090019100_14062023005042']
Stack 12 with items: ['0090019100_14062023005042', '0090019100_14062023005042']
Stack 13 with items: ['0090019100_14062023005042', '0090019100_14062023005042']
Stack 14 with items: ['0090019100_14062023005042', '0090019100_14062023005042']
Stack 15 with items: ['0090019100_14062023005042', '0090019100_14062023005042']
Heuristic packed all stacks
