dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P325621601
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0091017700_26102022004292', '0091017700_26102022004292']
Stack 1 with items: ['0091017700_26102022004292', '0091017700_26102022004292']
Stack 2 with items: ['0091017700_26102022004292', '0091017700_26102022004292']
Stack 3 with items: ['0091017700_26102022004292', '0091017700_26102022004292']
Stack 4 with items: ['0091017700_26102022004292', '0091017700_26102022004292']
Stack 5 with items: ['0091017700_26102022003495']
Stack 6 with items: ['0091017700_26102022002761', '0091017700_26102022002761']
Stack 7 with items: ['0091017700_26102022002761', '0091017700_26102022002761']
Stack 8 with items: ['0091017700_26102022002761', '0091017700_26102022002761']
Stack 9 with items: ['0091017700_26102022002761', '0091017700_26102022002761']
Stack 10 with items: ['0091017700_26102022001948', '0091017700_26102022001948']
Stack 11 with items: ['0091017700_26102022001948', '0091017700_26102022001948']
Stack 12 with items: ['0091017700_26102022001948', '0091017700_26102022001948']
Stack 13 with items: ['0091017700_26102022001948', '0091017700_26102022001659']
Stack 14 with items: ['0091017700_26102022001659', '0091017700_26102022001659']
Stack 15 with items: ['0091017700_26102022001659', '0091017700_26102022001659']
Stack 16 with items: ['0091017700_26102022001659', '0091017700_26102022001659']
Stack 17 with items: ['0091017700_26102022001659', '0091017700_26102022001659']
Stack 18 with items: ['0091017700_26102022001659', '0091017700_26102022001659']
Stack 19 with items: ['0091017700_26102022001659', '0091017700_26102022001659']
Stack 20 with items: ['0091017700_26102022001659', '0091017700_26102022001659']
Stack 21 with items: ['0091017700_26102022001659', '0091017700_26102022001659']
Stack 22 with items: ['0091017700_26102022001659', '0091017700_26102022001659']
Stack 23 with items: ['0091017700_26102022001659', '0091017700_26102022001659']
Stack 24 with items: ['0091017700_26102022001437', '0091017700_26102022001396']
Stack 25 with items: ['0091017700_26102022001396', '0091017700_26102022001396']
Stack 26 with items: ['0091017700_26102022001396', '0091017700_26102022000850']
Stacks not packed:
Stack 25 missing: ['0091017700_26102022001396', '0091017700_26102022001396']
