dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P198150111
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023028100', '0090017100_14062023028100']
Stack 1 with items: ['0090017100_14062023028100', '0090017100_14062023028100']
Stack 2 with items: ['0090017100_14062023028100', '0090017100_14062023028100']
Stack 3 with items: ['0090017100_14062023028100', '0090017100_14062023028100']
Stack 4 with items: ['0090017100_14062023028100', '0090017100_14062023028100']
Stack 5 with items: ['0090017100_14062023028100', '0090017100_14062023017556']
Stack 6 with items: ['0090017100_14062023017556', '0090017100_14062023008677']
Stack 7 with items: ['0090017100_14062023008677', '0090017100_14062023008677']
Stack 8 with items: ['0090017100_14062023008677', '0090017100_14062023008677']
Stack 9 with items: ['0090017100_14062023008677', '0090017100_14062023008677']
Stack 10 with items: ['0090017100_14062023008677', '0090017100_14062023008677']
Stack 11 with items: ['0090017100_14062023008677', '0090017100_14062023008677']
Stack 12 with items: ['0090017100_14062023008677', '0090017100_14062023008677']
Stack 13 with items: ['0090017100_14062023008677', '0090017100_14062023008677']
Heuristic packed all stacks
