dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P208406201
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016800_14062023029958', '0090016800_14062023029958', '0090016800_14062023029958']
Stack 1 with items: ['0090016800_14062023029958', '0090016800_14062023029958', '0090016800_14062023029958']
Stack 2 with items: ['0090016800_14062023029958', '0090016800_14062023029958', '0090016800_14062023029958']
Stack 3 with items: ['0090016800_14062023029958', '0090016800_14062023029958', '0090016800_14062023029958']
Stack 4 with items: ['0090016800_14062023029958', '0090016800_14062023029958', '0090016800_14062023029958']
Stack 5 with items: ['0090016800_14062023029958', '0090016800_14062023029958', '0090016800_14062023029958']
Stack 6 with items: ['0090016800_14062023029958', '0090016800_14062023029958', '0090016800_14062023029958']
Stack 7 with items: ['0090016800_14062023029958', '0090016800_14062023029958', '0090016800_14062023029958']
Stack 8 with items: ['0090016800_14062023029958', '0090016800_14062023029958', '0090016800_14062023029958']
Stack 9 with items: ['0090016800_14062023029958', '0090016800_14062023018110', '0090016800_14062023018110']
Stack 10 with items: ['0090016800_14062023018110', '0090016800_14062023003936', '0090016800_14062023018110']
Heuristic packed all stacks
