dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P243066401
Min2DVol: 30.480000000000004 [m2]
Stack 0 with items: ['0090016900_14062023044699', '0090016900_14062023044699', '0090016900_14062023044699', '0090016900_14062023044699']
Stack 1 with items: ['0090016900_14062023044699', '0090016900_14062023043062', '0090016900_14062023043062', '0090016900_14062023043062']
Stack 2 with items: ['0090016900_14062023043062', '0090016900_14062023010775', '0090016900_14062023010775', '0090016900_14062023043062']
Stack 3 with items: ['0090016900_14062023010775', '0090016900_14062023010775', '0090016900_14062023010775', '0090016900_14062023010775']
Stack 4 with items: ['0090016900_14062023039695', '0090016900_14062023035543', '0090016900_14062023026629']
Stack 5 with items: ['0090016900_14062023026629', '0090016900_14062023026629', '0090016900_14062023026629']
Stack 6 with items: ['0090016900_14062023026629', '0090016900_14062023026629', '0090016900_14062023026629']
Stack 7 with items: ['0090016900_14062023026629', '0090016900_14062023026629', '0090016900_14062023026629']
Stack 8 with items: ['0090016900_14062023026629', '0090016900_14062023026629', '0090016900_14062023026629']
Stack 9 with items: ['0090016900_14062023019223', '0090016900_14062023019223', '0090016900_14062023019223']
Stack 10 with items: ['0090016900_14062023019223', '0090016900_14062023019223', '0090016900_14062023019223']
Stack 11 with items: ['0090016900_14062023019223', '0090016900_14062023019223', '0090016900_14062023019223']
Stack 12 with items: ['0090016900_14062023019223', '0090016900_14062023019223', '0090016900_14062023019223']
Stack 13 with items: ['0090016900_14062023019223', '0090016900_14062023016296', '0090016900_14062023019223']
Heuristic packed all stacks
