dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P194278601
Min2DVol: 22.343999999999994 [m2]
Stack 0 with items: ['0090017000_14062023039884', '0090017000_14062023039884', '0090017000_14062023039884']
Stack 1 with items: ['0090017000_14062023039884', '0090017000_14062023033693', '0090017000_14062023039884']
Stack 2 with items: ['0090017000_14062023033693', '0090017000_14062023026325', '0090017000_14062023026325']
Stack 3 with items: ['0090017000_14062023026325', '0090017000_14062023024163', '0090017000_14062023026325']
Stack 4 with items: ['0090017000_14062023024163', '0090017000_14062023021264', '0090017000_14062023015593']
Stack 5 with items: ['0090017000_14062023015593', '0090017000_14062023013618', '0090017000_14062023013618']
Stack 6 with items: ['0090017000_14062023013618', '0090017000_14062023013618', '0090017000_14062023013618']
Stack 7 with items: ['0090017000_14062023013618', '0090017000_14062023008539', '0090017000_14062023013618']
Stack 8 with items: ['0090017000_14062023008539', '0090017000_14062023008539', '0090017000_14062023008539']
Stack 9 with items: ['0090017000_14062023008539', '0090017000_14062023008539', '0090017000_14062023008539']
Stack 10 with items: ['0090017000_14062023008539', '0090017000_14062023008485', '0090017000_14062023008485']
Stack 11 with items: ['0090017000_14062023008485', '0090017000_14062023008485', '0090017000_14062023008485']
Stack 12 with items: ['0090017000_14062023008485', '0090017000_14062023008485', '0090017000_14062023008485']
Stack 13 with items: ['0090017000_14062023008485', '0090017000_14062023008485', '0090017000_14062023008485']
Stack 14 with items: ['0090017000_14062023008485', '0090017000_14062023008485', '0090017000_14062023008485']
Stack 15 with items: ['0090017000_14062023008485', '0090017000_14062023008485', '0090017000_14062023008485']
Stack 16 with items: ['0090017000_14062023008485', '0090017000_14062023008485', '0090017000_14062023008485']
Stack 17 with items: ['0090017000_14062023008485', '0090017000_14062023008485', '0090017000_14062023008485']
Stack 18 with items: ['0090017000_14062023008485', '0090017000_14062023008485', '0090017000_14062023008485']
Stack 19 with items: ['0090017000_14062023008485', '0090017000_14062023008485', '0090017000_14062023008485']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023039884', '0090017000_14062023039884', '0090017000_14062023039884']
Stack 1 missing: ['0090017000_14062023039884', '0090017000_14062023033693', '0090017000_14062023039884']
Stack 2 missing: ['0090017000_14062023033693', '0090017000_14062023026325', '0090017000_14062023026325']
Stack 3 missing: ['0090017000_14062023026325', '0090017000_14062023024163', '0090017000_14062023026325']
Stack 4 missing: ['0090017000_14062023024163', '0090017000_14062023021264', '0090017000_14062023015593']
Stack 5 missing: ['0090017000_14062023015593', '0090017000_14062023013618', '0090017000_14062023013618']
Stack 6 missing: ['0090017000_14062023013618', '0090017000_14062023013618', '0090017000_14062023013618']
Stack 7 missing: ['0090017000_14062023013618', '0090017000_14062023008539', '0090017000_14062023013618']
Stack 16 missing: ['0090017000_14062023008485', '0090017000_14062023008485', '0090017000_14062023008485']
Stack 17 missing: ['0090017000_14062023008485', '0090017000_14062023008485', '0090017000_14062023008485']
Stack 18 missing: ['0090017000_14062023008485', '0090017000_14062023008485', '0090017000_14062023008485']
Stack 19 missing: ['0090017000_14062023008485', '0090017000_14062023008485', '0090017000_14062023008485']
