dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P205051411
Min2DVol: 31.014180000000007 [m2]
Stack 0 with items: ['0090017100_14062023027216', '0090017100_14062023015358']
Stack 1 with items: ['0090017100_14062023015358', '0090017100_14062023015358']
Stack 2 with items: ['0090017100_14062023015358', '0090017100_14062023015358']
Stack 3 with items: ['0090017100_14062023015358', '0090017100_14062023015358']
Stack 4 with items: ['0090017100_14062023015358', '0090017100_14062023011489']
Stack 5 with items: ['0090017100_14062023011489', '0090017100_14062023011489']
Stack 6 with items: ['0090017100_14062023011489', '0090017100_14062023011489']
Stack 7 with items: ['0090017100_14062023011489', '0090017100_14062023011489']
Stack 8 with items: ['0090017100_14062023011489', '0090017100_14062023011489']
Stack 9 with items: ['0090017100_14062023011489', '0090017100_14062023011489']
Stack 10 with items: ['0090017100_14062023006211', '0090017100_14062023002821']
Stack 11 with items: ['0090017100_14062023002821', '0090017100_14062023002821']
Stack 12 with items: ['0090017100_14062023011934', '0090017100_14062023027566']
Stack 13 with items: ['0090017100_14062023005842', '0090017100_14062023015237']
Stack 14 with items: ['0090017100_14062023009847', '0090017100_14062023012901']
Heuristic packed all stacks
