dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P187338045
Min2DVol: 31.5094 [m2]
Stack 0 with items: ['0090017100_08062023020754', '0090017100_08062023020754', '0090017100_08062023020754']
Stack 1 with items: ['0090017100_08062023020754', '0090017100_08062023003860', '0090017100_08062023001015']
Stack 2 with items: ['0090017100_08062023019226', '0090017100_08062023010245', '0090017100_08062023019226']
Stack 3 with items: ['0090017100_08062023010245', '0090017100_08062023010245', '0090017100_08062023010245']
Stack 4 with items: ['0090017100_08062023003623', '0090017100_08062023003623', '0090017100_08062023003623']
Stack 5 with items: ['0090017100_08062023003623', '0090017100_08062023003623', '0090017100_08062023003623']
Stack 6 with items: ['0090017100_08062023008222', '0090017100_08062023008222', '0090017100_08062023008222']
Stack 7 with items: ['0090017100_08062023026564', '0090017100_08062023026564', '0090017100_08062023026564']
Stack 8 with items: ['0090017100_08062023026564', '0090017100_08062023026564', '0090017100_08062023026564']
Stack 9 with items: ['0090017100_08062023008222', '0090017100_08062023008222', '0090017100_08062023008222']
Stack 10 with items: ['0090017100_08062023008222', '0090017100_08062023008222', '0090017100_08062023008222']
Stack 11 with items: ['0090017100_08062023008222', '0090017100_08062023008222', '0090017100_08062023008222']
Stack 12 with items: ['0090017100_08062023024719', '0090017100_08062023026564', '0090017100_08062023026564']
Stack 13 with items: ['0090017100_08062023026564', '0090017100_08062023026564', '0090017100_08062023026564']
Stack 14 with items: ['0090017100_08062023026564', '0090017100_08062023026564', '0090017100_08062023026564']
Stack 15 with items: ['0090017100_08062023026564', '0090017100_08062023026564', '0090017100_08062023026564']
Stack 16 with items: ['0090017100_08062023026564', '0090017100_08062023008222', '0090017100_08062023026564']
Stack 17 with items: ['0090017100_08062023026564', '0090017100_08062023026564', '0090017100_08062023026564']
Stack 18 with items: ['0090017100_08062023026564', '0090017100_08062023026564', '0090017100_08062023026564']
Stack 19 with items: ['0090017100_08062023008222', '0090017100_08062023008222', '0090017100_08062023008222']
Stack 20 with items: ['0090017100_08062023027043', '0090017100_08062023027043', '0090017100_08062023027043']
Stack 21 with items: ['0090017100_08062023025486', '0090017100_08062023025486', '0090017100_08062023025486']
Stack 22 with items: ['0090017100_08062023027372', '0090017100_08062023027372', '0090017100_08062023027372']
Stack 23 with items: ['0090017100_08062023027372', '0090017100_08062023027372', '0090017100_08062023027372']
Stack 24 with items: ['0090017100_08062023027372', '0090017100_08062023027343', '0090017100_08062023027372']
Stack 25 with items: ['0090017100_08062023027372', '0090017100_08062023027372', '0090017100_08062023027372']
Heuristic packed all stacks
