dataset: C
instance: FL2
+-----------+
2D Packing Heuristic in Truck P082172423
Min2DVol: 34.85417999999999 [m2]
Stack 0 with items: ['0090015100_28022023006765', '0090015100_28022023005992', '0090015100_28022023005992']
Stack 1 with items: ['0090015100_28022023001023', '0090015100_28022023006765']
Stack 2 with items: ['0090015100_28022023005992', '0090015100_28022023001023']
Stack 3 with items: ['0090015100_28022023006369', '0090015100_28022023006369', '0090015100_28022023006369']
Stack 4 with items: ['0090015100_28022023006369', '0090015100_28022023006369', '0090015100_28022023006369']
Stack 5 with items: ['0090015100_28022023006369', '0090015100_28022023005669', '0090015100_28022023005669']
Stack 6 with items: ['0090015100_28022023005669', '0090015100_28022023005669', '0090015100_28022023005669']
Stack 7 with items: ['0090015100_28022023005669', '0090015100_28022023005669', '0090015100_28022023005669']
Stack 8 with items: ['0090015100_28022023005206', '0090015100_28022023005206', '0090015100_28022023005206']
Stack 9 with items: ['0090015100_28022023005206', '0090015100_28022023005206', '0090015100_28022023005206']
Stack 10 with items: ['0090015100_28022023005206', '0090015100_28022023005206', '0090015100_28022023005206']
Stack 11 with items: ['0090015100_28022023005206', '0090015100_28022023004517', '0090015100_28022023005206']
Stack 12 with items: ['0090015100_28022023004517', '0090015100_28022023004517', '0090015100_28022023004517']
Stack 13 with items: ['0090015100_28022023004517', '0090015100_28022023003987', '0090015100_28022023004517']
Stack 14 with items: ['0090015100_28022023003987', '0090015100_28022023003987', '0090015100_28022023003987']
Stack 15 with items: ['0090015100_28022023003987', '0090015100_28022023003987', '0090015100_28022023003987']
Stack 16 with items: ['0090015100_28022023003987', '0090015100_28022023003987', '0090015100_28022023003987']
Stack 17 with items: ['0090015100_28022023003987', '0090015100_28022023003987', '0090015100_28022023003987']
Stack 18 with items: ['0090015100_28022023003987', '0090015100_28022023003987', '0090015100_28022023003987']
Stack 19 with items: ['0090015100_28022023003987', '0090015100_28022023003987', '0090015100_28022023003987']
Stack 20 with items: ['0090015100_28022023003987', '0090015100_28022023003987', '0090015100_28022023003987']
Stack 21 with items: ['0090015100_28022023003987', '0090015100_28022023003987', '0090015100_28022023003987']
Stack 22 with items: ['0090015100_28022023003987', '0090015100_28022023003987', '0090015100_28022023003987']
Stack 23 with items: ['0090015100_28022023003987', '0090015100_28022023003987', '0090015100_28022023003987']
Stack 24 with items: ['0090015100_28022023003987', '0090015100_28022023003471', '0090015100_28022023003471']
Stack 25 with items: ['0090015100_28022023003471', '0090015100_28022023003471', '0090015100_28022023003471']
Stack 26 with items: ['0090015100_28022023003471', '0090015100_28022023003471', '0090015100_28022023003471']
Stack 27 with items: ['0090015100_28022023003471', '0090015100_28022023003471', '0090015100_28022023003471']
Stack 28 with items: ['0090015100_28022023003471', '0090015100_28022023003471', '0090015100_28022023003471']
Stacks not packed:
Stack 3 missing: ['0090015100_28022023006369', '0090015100_28022023006369', '0090015100_28022023006369']
Stack 4 missing: ['0090015100_28022023006369', '0090015100_28022023006369', '0090015100_28022023006369']
Stack 12 missing: ['0090015100_28022023004517', '0090015100_28022023004517', '0090015100_28022023004517']
