dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P193883401
Min2DVol: 31.657022999999985 [m2]
Stack 0 with items: ['0090016800_08062023024217', '0090016800_08062023024217']
Stack 1 with items: ['0090016800_08062023034675', '0090016800_08062023034675']
Stack 2 with items: ['0090016800_08062023003026', '0090016800_08062023019071', '0090016800_08062023019071', '0090016800_08062023020464', '0090016800_08062023032524', '0090016800_08062023049801']
Stack 3 with items: ['0090016800_08062023016907', '0090016800_08062023016907']
Stack 4 with items: ['0090016800_08062023015444', '0090016800_08062023016907']
Stack 5 with items: ['0090016800_08062023046180', '0090016800_08062023046180', '0090016800_08062023046180']
Stack 6 with items: ['0090016800_08062023046180', '0090016800_08062023046180', '0090016800_08062023046180']
Stack 7 with items: ['0090016800_08062023046180', '0090016800_08062023040770', '0090016800_08062023040770']
Stack 8 with items: ['0090016800_08062023040770', '0090016800_08062023040770', '0090016800_08062023040770']
Stack 9 with items: ['0090016800_08062023040770', '0090016800_08062023040770', '0090016800_08062023040770']
Stack 10 with items: ['0090016800_08062023040770', '0090016800_08062023040770', '0090016800_08062023040770']
Stack 11 with items: ['0090016800_08062023040770', '0090016800_08062023040770', '0090016800_08062023040770']
Stack 12 with items: ['0090016800_08062023040770', '0090016800_08062023040770', '0090016800_08062023040770']
Stack 13 with items: ['0090016800_08062023040770', '0090016800_08062023040770', '0090016800_08062023040770']
Stack 14 with items: ['0090016800_08062023040770', '0090016800_08062023040770', '0090016800_08062023040770']
Stack 15 with items: ['0090016800_08062023040770', '0090016800_08062023036673', '0090016800_08062023040770']
Stack 16 with items: ['0090016800_08062023024967', '0090016800_08062023024967', '0090016800_08062023024967']
Stack 17 with items: ['0090016800_08062023024967', '0090016800_08062023024967', '0090016800_08062023024967']
Stack 18 with items: ['0090016800_08062023024967', '0090016800_08062023024967', '0090016800_08062023024967']
Stack 19 with items: ['0090016800_08062023024967', '0090016800_08062023024967', '0090016800_08062023024967']
Stack 20 with items: ['0090016800_08062023024967', '0090016800_08062023024967', '0090016800_08062023024967']
Stack 21 with items: ['0090016800_08062023024967', '0090016800_08062023024967', '0090016800_08062023024967']
Stack 22 with items: ['0090016800_08062023024967', '0090016800_08062023024967', '0090016800_08062023024967']
Stack 23 with items: ['0090016800_08062023013906', '0090016800_08062023013906', '0090016800_08062023013906']
Stack 24 with items: ['0090016800_08062023013906', '0090016800_08062023013906', '0090016800_08062023013906']
Stack 25 with items: ['0090016800_08062023013906', '0090016800_08062023013906', '0090016800_08062023013906']
Heuristic packed all stacks
