dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P334395601
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090038200_26102022004319', '0090038200_26102022004319', '0090038200_26102022004319']
Stack 1 with items: ['0090038200_26102022004319', '0090038200_26102022004319', '0090038200_26102022004319']
Stack 2 with items: ['0090038200_26102022002539', '0090038200_26102022002539', '0090038200_26102022002539']
Stack 3 with items: ['0090038200_26102022002539', '0090038200_26102022002539', '0090038200_26102022002539']
Stack 4 with items: ['0090038200_26102022002539', '0090038200_26102022002539', '0090038200_26102022002539']
Stack 5 with items: ['0090038200_26102022005229', '0090038200_26102022005229', '0090038200_26102022005229', '0090038200_26102022005229']
Stack 6 with items: ['0090038200_26102022005229', '0090038200_26102022005229', '0090038200_26102022005229', '0090038200_26102022005229']
Stack 7 with items: ['0090038200_26102022005229', '0090038200_26102022005229', '0090038200_26102022005229', '0090038200_26102022005229']
Stack 8 with items: ['0090038200_26102022005229', '0090038200_26102022005229', '0090038200_26102022005229', '0090038200_26102022005229']
Stack 9 with items: ['0090038200_26102022004949', '0090038200_26102022004949', '0090038200_26102022004949', '0090038200_26102022004949']
Stack 10 with items: ['0090038200_26102022004949', '0090038200_26102022004949', '0090038200_26102022004949', '0090038200_26102022004949']
Stack 11 with items: ['0090038200_26102022004949', '0090038200_26102022004949', '0090038200_26102022004949', '0090038200_26102022004949']
Stack 12 with items: ['0090038200_26102022004949', '0090038200_26102022004727', '0090038200_26102022004949', '0090038200_26102022004949']
Stack 13 with items: ['0090038200_26102022004727', '0090038200_26102022004727', '0090038200_26102022004727', '0090038200_26102022004727']
Stack 14 with items: ['0090038200_26102022004040', '0090038200_26102022004040', '0090038200_26102022004040', '0090038200_26102022004040']
Stack 15 with items: ['0090038200_26102022004040', '0090038200_26102022004040', '0090038200_26102022004040', '0090038200_26102022004040']
Stack 16 with items: ['0090038200_26102022004040', '0090038200_26102022004040', '0090038200_26102022004040', '0090038200_26102022004040']
Stack 17 with items: ['0090038200_26102022004040', '0090038200_26102022004040', '0090038200_26102022004040', '0090038200_26102022004040']
Stack 18 with items: ['0090038200_26102022004040', '0090038200_26102022004040', '0090038200_26102022004040', '0090038200_26102022004040']
Stack 19 with items: ['0090038200_26102022004040', '0090038200_26102022004040', '0090038200_26102022004040', '0090038200_26102022004040']
Stack 20 with items: ['0090038200_26102022003286', '0090038200_26102022001063', '0090038200_26102022001063', '0090038200_26102022001063']
Stack 21 with items: ['0090038200_26102022001063', '0090038200_26102022001063', '0090038200_26102022001063', '0090038200_26102022001063']
Stack 22 with items: ['0090038200_26102022001063', '0090038200_26102022001063', '0090038200_26102022001063', '0090038200_26102022001063']
Stack 23 with items: ['0090038200_26102022001063', '0090038200_26102022001063', '0090038200_26102022001063', '0090038200_26102022001063']
Stack 24 with items: ['0090038200_26102022001063', '0090038200_26102022001063', '0090038200_26102022001063', '0090038200_26102022001063']
Stack 25 with items: ['0090038200_26102022001063', '0090038200_26102022001063', '0090038200_26102022001063', '0090038200_26102022001063']
Stack 26 with items: ['0090038200_26102022001063', '0090038200_26102022001063', '0090038200_26102022001063', '0090038200_26102022001063']
Stacks not packed:
Stack 11 missing: ['0090038200_26102022004949', '0090038200_26102022004949', '0090038200_26102022004949', '0090038200_26102022004949']
