dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P079210203
Min2DVol: 28.178610000000003 [m2]
Stack 0 with items: ['0090019100_27022023006326', '0090019100_27022023006326']
Stack 1 with items: ['0090019100_27022023006326', '0090019100_27022023006326']
Stack 2 with items: ['0090019100_27022023006326', '0090019100_27022023006326']
Stack 3 with items: ['0090019100_27022023006326', '0090019100_27022023006326']
Stack 4 with items: ['0090019100_27022023006326', '0090019100_27022023006326']
Stack 5 with items: ['0090019100_27022023006326', '0090019100_27022023006326']
Stack 6 with items: ['0090019100_27022023006326', '0090019100_27022023006326']
Stack 7 with items: ['0090019100_27022023006326', '0090019100_27022023006326']
Stack 8 with items: ['0090019100_27022023006326', '0090019100_27022023006326']
Stack 9 with items: ['0090019100_27022023006326', '0090019100_27022023006326']
Stack 10 with items: ['0090019100_27022023006326', '0090019100_27022023006326']
Stack 11 with items: ['0090019100_27022023006326', '0090019100_27022023006326']
Stack 12 with items: ['0090019100_27022023006326', '0090019100_27022023006326']
Stack 13 with items: ['0090019100_27022023006326', '0090019100_27022023006326']
Stack 14 with items: ['0090019100_27022023006326', '0090019100_27022023006326']
Stack 15 with items: ['0090019100_27022023028038', '0090019100_27022023028038']
Stack 16 with items: ['0090019100_27022023028038', '0090019100_27022023028038']
Stack 17 with items: ['0090019100_27022023008375', '0090019100_27022023008375']
Heuristic packed all stacks
