dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P207066307
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090016900_14062023044538', '0090016900_14062023039544']
Stack 1 with items: ['0090016900_14062023039390', '0090016900_14062023039390']
Stack 2 with items: ['0090016900_14062023039390', '0090016900_14062023039390']
Stack 3 with items: ['0090016900_14062023038460', '0090016900_14062023038460']
Stack 4 with items: ['0090016900_14062023038460', '0090016900_14062023038460']
Stack 5 with items: ['0090016900_14062023038460', '0090016900_14062023038460']
Stack 6 with items: ['0090016900_14062023038460', '0090016900_14062023038460']
Stack 7 with items: ['0090016900_14062023023987', '0090016900_14062023023987']
Stack 8 with items: ['0090016900_14062023023987', '0090016900_14062023023987']
Stack 9 with items: ['0090016900_14062023023987', '0090016900_14062023023987']
Stack 10 with items: ['0090016900_14062023023987', '0090016900_14062023023987']
Stack 11 with items: ['0090016900_14062023006472', '0090016900_14062023006472']
Stack 12 with items: ['0090016900_14062023006472', '0090016900_14062023006472']
Heuristic packed all stacks
