dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P312137301
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090016200_26102022013365', '0090016200_26102022013365', '0090016200_26102022013365', '0090016200_26102022013365']
Stack 1 with items: ['0090016200_26102022013365', '0090016200_26102022013365', '0090016200_26102022013365', '0090016200_26102022013365']
Stack 2 with items: ['0090016200_26102022013365', '0090016200_26102022013365', '0090016200_26102022013365', '0090016200_26102022013365']
Stack 3 with items: ['0090016200_26102022013365', '0090016200_26102022013365', '0090016200_26102022013365', '0090016200_26102022013365']
Stack 4 with items: ['0090016200_26102022013365', '0090016200_26102022006810', '0090016200_26102022013365', '0090016200_26102022013365']
Stack 5 with items: ['0090016200_26102022006810', '0090016200_26102022006810', '0090016200_26102022006810', '0090016200_26102022006810']
Stack 6 with items: ['0090016200_26102022006810', '0090016200_26102022006810', '0090016200_26102022006810', '0090016200_26102022006810']
Stack 7 with items: ['0090016200_26102022006810', '0090016200_26102022006810', '0090016200_26102022006810', '0090016200_26102022006810']
Stack 8 with items: ['0090016200_26102022006810', '0090016200_26102022005470', '0090016200_26102022005470', '0090016200_26102022006810']
Stack 9 with items: ['0090016200_26102022005470', '0090016200_26102022005470', '0090016200_26102022005470', '0090016200_26102022005470']
Stack 10 with items: ['0090016200_26102022005470', '0090016200_26102022005470', '0090016200_26102022005470', '0090016200_26102022005470']
Heuristic packed all stacks
