dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P184038401
Min2DVol: 25.561200000000003 [m2]
Stack 0 with items: ['0090016200_14062023035229', '0090016200_14062023034977', '0090016200_14062023001265']
Stack 1 with items: ['0090016200_14062023034174', '0090016200_14062023032591', '0090016200_14062023017757']
Stack 2 with items: ['0090016200_14062023026131', '0090016200_14062023017965']
Stack 3 with items: ['0090016200_14062023017965', '0090016200_14062023017965']
Stack 4 with items: ['0090016200_14062023017965', '0090016200_14062023017965']
Stack 5 with items: ['0090016200_14062023017965', '0090016200_14062023017965']
Stack 6 with items: ['0090016200_14062023017965', '0090016200_14062023017965']
Stack 7 with items: ['0090016200_14062023017965', '0090016200_14062023017965']
Stack 8 with items: ['0090016200_14062023017965', '0090016200_14062023017965']
Stack 9 with items: ['0090016200_14062023017965', '0090016200_14062023017965']
Stack 10 with items: ['0090016200_14062023017965', '0090016200_14062023017965']
Stack 11 with items: ['0090016200_14062023001399', '0090016200_14062023001399']
Stack 12 with items: ['0090016200_14062023001399', '0090016200_14062023001399']
Stack 13 with items: ['0090016200_14062023001399', '0090016200_14062023001399']
Stack 14 with items: ['0090016200_14062023001399', '0090016200_14062023001399']
Stack 15 with items: ['0090016200_14062023001399', '0090016200_14062023001399']
Stack 16 with items: ['0090016200_14062023001399', '0090016200_14062023001399']
Stack 17 with items: ['0090016200_14062023001399', '0090016200_14062023001399']
Stack 18 with items: ['0090016200_14062023001399', '0090016200_14062023001399']
Stack 19 with items: ['0090016200_14062023001399', '0090016200_14062023001056']
Stack 20 with items: ['0090016200_14062023022706']
Heuristic packed all stacks
