dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P096063909
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_28022023032949', '0090016900_28022023032949']
Stack 1 with items: ['0090016900_28022023032949', '0090016900_28022023032949']
Stack 2 with items: ['0090016900_28022023032949', '0090016900_28022023032949']
Stack 3 with items: ['0090016900_28022023032949', '0090016900_28022023032949']
Stack 4 with items: ['0090016900_28022023032949', '0090016900_28022023032949']
Stack 5 with items: ['0090016900_28022023032949', '0090016900_28022023032949']
Stack 6 with items: ['0090016900_28022023032949', '0090016900_28022023017455']
Stack 7 with items: ['0090016900_28022023017455', '0090016900_28022023017455']
Stack 8 with items: ['0090016900_28022023017455', '0090016900_28022023017455']
Stack 9 with items: ['0090016900_28022023017455', '0090016900_28022023017455']
Stack 10 with items: ['0090016900_28022023017455', '0090016900_28022023017455']
Stack 11 with items: ['0090016900_28022023017455', '0090016900_28022023017455']
Stack 12 with items: ['0090016900_28022023007309', '0090016900_28022023007309']
Stack 13 with items: ['0090016900_28022023007309', '0090016900_28022023007309']
Stack 14 with items: ['0090016900_28022023007309', '0090016900_28022023007309']
Stack 15 with items: ['0090016900_28022023007309', '0090016900_28022023007309']
Heuristic packed all stacks
