dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P258501101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759']
Stack 1 with items: ['0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759']
Stack 2 with items: ['0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759']
Stack 3 with items: ['0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759']
Stack 4 with items: ['0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759']
Stack 5 with items: ['0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759']
Stack 6 with items: ['0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759']
Stack 7 with items: ['0091017300_03072022004759', '0091017300_03072022004105', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759']
Stack 8 with items: ['0091017300_03072022004105', '0091017300_03072022004105', '0091017300_03072022004105', '0091017300_03072022004105', '0091017300_03072022004105']
Stack 9 with items: ['0091017300_03072022004105', '0091017300_03072022004105', '0091017300_03072022004105', '0091017300_03072022004105', '0091017300_03072022004105']
Stack 10 with items: ['0091017300_03072022002539', '0091017300_03072022001859', '0091017300_03072022001859', '0091017300_03072022002539', '0091017300_03072022002539']
Heuristic packed all stacks
