dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P200621601
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0091017700_08062023005832', '0091017700_08062023005832']
Stack 1 with items: ['0091017700_08062023004795', '0091017700_08062023003568']
Stack 2 with items: ['0091017700_08062023004700', '0091017700_08062023002131']
Stack 3 with items: ['0091017700_08062023002131', '0091017700_08062023002131']
Stack 4 with items: ['0091017700_08062023002131', '0091017700_08062023002131']
Stack 5 with items: ['0091017700_08062023002131', '0091017700_08062023002131']
Stack 6 with items: ['0091017700_08062023002131', '0091017700_08062023002131']
Stack 7 with items: ['0091017700_08062023002130', '0091017700_08062023002130']
Stack 8 with items: ['0091017700_08062023002130', '0091017700_08062023002130']
Stack 9 with items: ['0091017700_08062023002130', '0091017700_08062023002130']
Stack 10 with items: ['0091017700_08062023002130', '0091017700_08062023001536']
Stack 11 with items: ['0091017700_08062023001536', '0091017700_08062023001536']
Stack 12 with items: ['0091017700_08062023001536', '0091017700_08062023001116']
Stack 13 with items: ['0091017700_08062023001116', '0091017700_08062023001116']
Stack 14 with items: ['0091017700_08062023001116', '0091017700_08062023001042']
Stack 15 with items: ['0091017700_08062023001042', '0091017700_08062023001042']
Stack 16 with items: ['0091017700_08062023001042', '0091017700_08062023001042']
Stack 17 with items: ['0091017700_08062023001042', '0091017700_08062023001042']
Stack 18 with items: ['0091017700_08062023001042', '0091017700_08062023000660']
Stack 19 with items: ['0091017700_08062023000660', '0091017700_08062023000660']
Stack 20 with items: ['0091017700_08062023000328', '0091017700_08062023000328']
Stack 21 with items: ['0091017700_08062023000328', '0091017700_08062023000328']
Stack 22 with items: ['0091017700_08062023000328', '0091017700_08062023000328']
Stack 23 with items: ['0091017700_08062023000328', '0091017700_08062023000328']
Stack 24 with items: ['0091017700_08062023000328', '0091017700_08062023000328']
Stack 25 with items: ['0091017700_08062023000328', '0091017700_08062023000328']
Stack 26 with items: ['0091017700_08062023000328', '0091017700_08062023000328']
Stacks not packed:
Stack 19 missing: ['0091017700_08062023000660', '0091017700_08062023000660']
