dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P194331305
Min2DVol: 31.05000000000001 [m2]
Stack 0 with items: ['0090017100_14062023024658', '0090017100_14062023024658']
Stack 1 with items: ['0090017100_14062023024658', '0090017100_14062023024658']
Stack 2 with items: ['0090017100_14062023024658', '0090017100_14062023024658']
Stack 3 with items: ['0090017100_14062023024658', '0090017100_14062023024658']
Stack 4 with items: ['0090017100_14062023024658', '0090017100_14062023024658']
Stack 5 with items: ['0090017100_14062023024658', '0090017100_14062023024658']
Stack 6 with items: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 7 with items: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 8 with items: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 9 with items: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 10 with items: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 11 with items: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 12 with items: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 13 with items: ['0090017100_14062023021700', '0090017100_14062023021700']
Stack 14 with items: ['0090017100_14062023021700', '0090017100_14062023021700']
Stack 15 with items: ['0090017100_14062023021700', '0090017100_14062023021700']
Stack 16 with items: ['0090017100_14062023021700', '0090017100_14062023021700']
Stack 17 with items: ['0090017100_14062023021700', '0090017100_14062023021700']
Heuristic packed all stacks
