dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P196546301
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_03072022008726', '0091017300_03072022008726', '0091017300_03072022008726']
Stack 1 with items: ['0091017300_03072022008726', '0091017300_03072022008726', '0091017300_03072022008726']
Stack 2 with items: ['0091017300_03072022008726', '0091017300_03072022006257', '0091017300_03072022008726']
Stack 3 with items: ['0091017300_03072022006257', '0091017300_03072022006257', '0091017300_03072022006257']
Stack 4 with items: ['0091017300_03072022006257', '0091017300_03072022006257', '0091017300_03072022006257']
Stack 5 with items: ['0091017300_03072022006257', '0091017300_03072022006257', '0091017300_03072022006257']
Stack 6 with items: ['0091017300_03072022006257', '0091017300_03072022006257', '0091017300_03072022006257']
Stack 7 with items: ['0091017300_03072022006257', '0091017300_03072022006257', '0091017300_03072022006257']
Stack 8 with items: ['0091017300_03072022006257', '0091017300_03072022005598', '0091017300_03072022006257']
Stack 9 with items: ['0091017300_03072022005598', '0091017300_03072022005598', '0091017300_03072022005598']
Stack 10 with items: ['0091017300_03072022005598', '0091017300_03072022005598', '0091017300_03072022005598']
Heuristic packed all stacks
