dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P116215007
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_27022023002446', '0090019100_27022023002446', '0090019100_27022023002446']
Stack 1 with items: ['0090019100_27022023002446', '0090019100_27022023002446', '0090019100_27022023002446']
Stack 2 with items: ['0090019100_27022023002446', '0090019100_27022023002446', '0090019100_27022023002446']
Stack 3 with items: ['0090019100_27022023002446', '0090019100_27022023002446', '0090019100_27022023002446']
Stack 4 with items: ['0090019100_27022023002446', '0090019100_27022023002446', '0090019100_27022023002446']
Stack 5 with items: ['0090019100_27022023002446', '0090019100_27022023002446', '0090019100_27022023002446']
Stack 6 with items: ['0090019100_27022023002446', '0090019100_27022023002446', '0090019100_27022023002446']
Stack 7 with items: ['0090019100_27022023002446', '0090019100_27022023002446', '0090019100_27022023002446']
Stack 8 with items: ['0090019100_27022023002446', '0090019100_27022023002446', '0090019100_27022023002446']
Stack 9 with items: ['0090019100_27022023002446', '0090019100_27022023002446', '0090019100_27022023002446']
Stack 10 with items: ['0090019100_27022023002446', '0090019100_27022023002446', '0090019100_27022023002446']
Stack 11 with items: ['0090019100_27022023002446', '0090019100_27022023002446', '0090019100_27022023002446']
Stack 12 with items: ['0090019100_27022023002446', '0090019100_27022023002446', '0090019100_27022023002446']
Stack 13 with items: ['0090019100_27022023002446', '0090019100_27022023002446', '0090019100_27022023002446']
Heuristic packed all stacks
