dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P206278601
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090017000_14062023025102', '0090017000_14062023020195', '0090017000_14062023025102']
Stack 1 with items: ['0090017000_14062023020195', '0090017000_14062023020195', '0090017000_14062023020195']
Stack 2 with items: ['0090017000_14062023020195', '0090017000_14062023020195', '0090017000_14062023020195']
Stack 3 with items: ['0090017000_14062023020195', '0090017000_14062023020195', '0090017000_14062023020195']
Stack 4 with items: ['0090017000_14062023020195', '0090017000_14062023020195', '0090017000_14062023020195']
Stack 5 with items: ['0090017000_14062023020195', '0090017000_14062023020195', '0090017000_14062023020195']
Stack 6 with items: ['0090017000_14062023020195', '0090017000_14062023020195', '0090017000_14062023020195']
Stack 7 with items: ['0090017000_14062023020195', '0090017000_14062023019969', '0090017000_14062023020195']
Stack 8 with items: ['0090017000_14062023018692', '0090017000_14062023013626', '0090017000_14062023013626']
Stack 9 with items: ['0090017000_14062023013626', '0090017000_14062023013626', '0090017000_14062023013626']
Stack 10 with items: ['0090017000_14062023013626', '0090017000_14062023013626', '0090017000_14062023013626']
Stack 11 with items: ['0090017000_14062023003933', '0090017000_14062023003933', '0090017000_14062023003933']
Stack 12 with items: ['0090017000_14062023003933', '0090017000_14062023003933', '0090017000_14062023003933']
Stack 13 with items: ['0090017000_14062023003933', '0090017000_14062023003933', '0090017000_14062023003933']
Stack 14 with items: ['0090017000_14062023003933', '0090017000_14062023002167', '0090017000_14062023003933']
Stack 15 with items: ['0090017000_14062023002167', '0090017000_14062023002167', '0090017000_14062023002167']
Stack 16 with items: ['0090017000_14062023002167', '0090017000_14062023002167', '0090017000_14062023002167']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023025102', '0090017000_14062023020195', '0090017000_14062023025102']
Stack 7 missing: ['0090017000_14062023020195', '0090017000_14062023019969', '0090017000_14062023020195']
Stack 8 missing: ['0090017000_14062023018692', '0090017000_14062023013626', '0090017000_14062023013626']
Stack 11 missing: ['0090017000_14062023003933', '0090017000_14062023003933', '0090017000_14062023003933']
Stack 12 missing: ['0090017000_14062023003933', '0090017000_14062023003933', '0090017000_14062023003933']
Stack 13 missing: ['0090017000_14062023003933', '0090017000_14062023003933', '0090017000_14062023003933']
Stack 14 missing: ['0090017000_14062023003933', '0090017000_14062023002167', '0090017000_14062023003933']
Stack 15 missing: ['0090017000_14062023002167', '0090017000_14062023002167', '0090017000_14062023002167']
Stack 16 missing: ['0090017000_14062023002167', '0090017000_14062023002167', '0090017000_14062023002167']
